/unique_chucks/5/0x88d60255f917e3eb94eae199d827dad837fac4cb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 83
column: 46
content: 0xDEADBEEF

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 4
content: functionbalanceOf(addressowner)publicconstantreturns(uint256balance){returns_balances[owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 68
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256remaining){returns_allowances[owner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 4
content: functiontotalSupply()publicconstantreturns(uint256supply){uint256storage_location_array=STORAGE_LOCATION_ARRAY;assembly{supply:=sload(storage_location_array)}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 53
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(boolsuccess){addressowner=msg.sender;if(value!=0&&s_allowances[owner][spender]!=0){returnfalse;}s_allowances[owner][spender]=value;Approval(owner,spender,value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 87
column: 4
content: functiontotalSupply()publicconstantreturns(uint256supply){uint256storage_location_array=STORAGE_LOCATION_ARRAY;assembly{supply:=sload(storage_location_array)}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 89
column: 8
content: assembly{supply:=sload(storage_location_array)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 106
column: 8
content: assembly{supply:=sload(storage_location_array)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 116
column: 12
content: assembly{sstore(i,1)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 122
column: 8
content: assembly{sstore(storage_location_array,add(supply,value))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 133
column: 8
content: assembly{supply:=sload(storage_location_array)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 141
column: 12
content: assembly{sstore(i,0)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 147
column: 8
content: assembly{sstore(storage_location_array,sub(supply,value))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>uint256)s_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>mapping(address=>uint256))s_allowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 4
content: uint256constantSTORAGE_LOCATION_ARRAY=0xDEADBEEF;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :7
SOLIDITY_ERC20_APPROVE :1
