/unique_chucks/20/0xa899495d47b6a575c830ffc330bc83318df46a44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 248
column: 11
content: this.balance==walletBalance-amount

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 174
column: 2
content: functiongetRefundAmountForFunder(addressaddr)publicconstantreturns(uint){uintamount=funders[addr].balance;uintwithdrawalTimes=getHowManyWithdrawalsForFunder(addr);returncalculateRefundAmount(amount,withdrawalTimes);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 2
content: functiongetBeneficiary()publicconstantreturns(address){returnbeneficiary;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 184
column: 2
content: functiongetCurrentTotalFunders()publicconstantreturns(uint){returntotalCurrentFunders;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 188
column: 2
content: functiongetWithdrawalCounter()publicconstantreturns(uint){returnwithdrawalCounter;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 2
content: functiongetWithdrawalEntryForFunder(addressaddr)publicconstantreturns(uint){returnfunders[addr].withdrawalEntry;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 196
column: 2
content: functiongetContractBalance()publicconstantreturns(uint256balance){balance=this.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 200
column: 2
content: functiongetFunderBalance(addressfunder)publicconstantreturns(uint256){returngetRefundAmountForFunder(funder);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 204
column: 2
content: functionisFunder(addressaddr)publicconstantreturns(bool){returnfunders[addr].exists;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 208
column: 2
content: functiongetHowManyWithdrawalsForFunder(addressaddr)privateconstantreturns(uint){returnwithdrawalCounter.sub(getWithdrawalEntryForFunder(addr));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 32
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 35
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 2
content: functionStakeTreeMVP(addressbeneficiaryAddress,uintwithdrawalPeriodInit,uintwithdrawalStart,uintsunsetWithdrawPeriodInit,uintminimumFundingAmountInit){beneficiary=beneficiaryAddress;withdrawalPeriod=withdrawalPeriodInit;sunsetWithdrawalPeriod=sunsetWithdrawPeriodInit;lastWithdrawal=withdrawalStart;nextWithdrawal=lastWithdrawal+withdrawalPeriod;minimumFundingAmount=minimumFundingAmountInit;contractStartTime=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 2
content: function()payable{fund();}

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :13
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_BALANCE_EQUALITY :1
