/unique_contracts/0x0000852600ceb001e08e00bc008be620d60031f2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 110
column: 38
content: (address(0))

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 55
column: 4
content: functionproxyOwner()publicviewreturns(addressowner){bytes32position=proxyOwnerPosition;assembly{owner:=sload(position)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 66
column: 4
content: functionpendingProxyOwner()publicviewreturns(addresspendingOwner){bytes32position=pendingProxyOwnerPosition;assembly{pendingOwner:=sload(position)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 138
column: 4
content: functionimplementation()publicviewreturns(addressimpl){bytes32position=implementationPosition;assembly{impl:=sload(position)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractTrueHKD{eventProxyOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);eventNewPendingOwner(addresscurrentOwner,addresspendingOwner);bytes32privateconstantproxyOwnerPosition=0x694c83c02d0f62c26352cb2d947e2f3d43c28959df09aa728c1937be0db4f629;bytes32privateconstantpendingProxyOwnerPosition=0x6dd3140f324ae1c14ee501ef56b899935ef394e2a1b2a0e41ec6b40fd725799c;constructor()public{_setUpgradeabilityOwner(msg.sender);}modifieronlyProxyOwner(){require(msg.sender==proxyOwner(),"only Proxy Owner");_;}modifieronlyPendingProxyOwner(){require(msg.sender==pendingProxyOwner(),"only pending Proxy Owner");_;}functionproxyOwner()publicviewreturns(addressowner){bytes32position=proxyOwnerPosition;assembly{owner:=sload(position)}}functionpendingProxyOwner()publicviewreturns(addresspendingOwner){bytes32position=pendingProxyOwnerPosition;assembly{pendingOwner:=sload(position)}}function_setUpgradeabilityOwner(addressnewProxyOwner)internal{bytes32position=proxyOwnerPosition;assembly{sstore(position,newProxyOwner)}}function_setPendingUpgradeabilityOwner(addressnewPendingProxyOwner)internal{bytes32position=pendingProxyOwnerPosition;assembly{sstore(position,newPendingProxyOwner)}}functiontransferProxyOwnership(addressnewOwner)externalonlyProxyOwner{require(newOwner!=address(0));_setPendingUpgradeabilityOwner(newOwner);emitNewPendingOwner(proxyOwner(),newOwner);}functionclaimProxyOwnership()externalonlyPendingProxyOwner{emitProxyOwnershipTransferred(proxyOwner(),pendingProxyOwner());_setUpgradeabilityOwner(pendingProxyOwner());_setPendingUpgradeabilityOwner(address(0));}functionupgradeTo(addressimplementation)externalonlyProxyOwner{addresscurrentImplementation;bytes32position=implementationPosition;assembly{currentImplementation:=sload(position)}require(currentImplementation!=implementation);assembly{sstore(position,implementation)}emitUpgraded(implementation);}eventUpgraded(addressindexedimplementation);bytes32privateconstantimplementationPosition=0x3e9d19baa8ecfb799f8603bb69f8a220a1c51ff5c34c24b0d981ca8973276561;functionimplementation()publicviewreturns(addressimpl){bytes32position=implementationPosition;assembly{impl:=sload(position)}}function()externalpayable{bytes32position=implementationPosition;assembly{letptr:=mload(0x40)calldatacopy(ptr,returndatasize,calldatasize)letresult:=delegatecall(gas,sload(position),ptr,calldatasize,returndatasize,returndatasize)returndatacopy(ptr,0,returndatasize)switchresultcase0{revert(ptr,returndatasize)}default{return(ptr,returndatasize)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 136
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 55
column: 4
content: functionproxyOwner()publicviewreturns(addressowner){bytes32position=proxyOwnerPosition;assembly{owner:=sload(position)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 66
column: 4
content: functionpendingProxyOwner()publicviewreturns(addresspendingOwner){bytes32position=pendingProxyOwnerPosition;assembly{pendingOwner:=sload(position)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 138
column: 4
content: functionimplementation()publicviewreturns(addressimpl){bytes32position=implementationPosition;assembly{impl:=sload(position)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 57
column: 8
content: assembly{owner:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 68
column: 8
content: assembly{pendingOwner:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 78
column: 8
content: assembly{sstore(position,newProxyOwner)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 88
column: 8
content: assembly{sstore(position,newPendingProxyOwner)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 120
column: 8
content: assembly{currentImplementation:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 124
column: 8
content: assembly{sstore(position,implementation)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 140
column: 8
content: assembly{impl:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 152
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,returndatasize,calldatasize)letresult:=delegatecall(gas,sload(position),ptr,calldatasize,returndatasize,returndatasize)returndatacopy(ptr,0,returndatasize)switchresultcase0{revert(ptr,returndatasize)}default{return(ptr,returndatasize)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :8
SOLIDITY_SHOULD_NOT_BE_VIEW :3
