/unique_chucks/22/0x9c2532cf0b91cf7afa3f266a89c98e9ca39681a8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 636
column: 28
content: 0xFFFFFFFFFFFFFF

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 129
column: 4
content: functionapprove(addressspender,uinttokens)externalreturns(bool){allowances[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 430
column: 8
content: for(uinti=1;i<=currentYear;++i){tokensToUnlock+=tokensLockedUntilYear[addressToUnlock][i];tokensLockedUntilYear[addressToUnlock][i]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 502
column: 8
content: for(uinti=1;i<currentYear+maximumLockYears;++i){lockedTokens+=tokensLockedUntilYear[tokenOwner][i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 499
column: 4
content: functiongetTotalLockedTokens(addresstokenOwner)publicviewreturns(uintlockedTokens){for(uinti=1;i<currentYear+maximumLockYears;++i){lockedTokens+=tokensLockedUntilYear[tokenOwner][i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 643
column: 4
content: functionsetToyTokenContractAddress(addresstoyAddress)externalnotZero(uint(toyAddress))onlyOwner{toy=ToyTokenOwnership(toyAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 659
column: 4
content: functionsetRequiredLockedForColorRegistration(uintnewAmount)externalonlyOwnernotZero(newAmount){requiredLockedForColorRegistration=newAmount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: uinttotalPLAY=1000000000*10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: mapping(address=>uint)playBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: mapping(address=>mapping(address=>uint))allowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 273
column: 4
content: uintconstantFIRST_YEAR_TIMESTAMP=1514764800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 279
column: 4
content: mapping(address=>mapping(uint=>uint))tokensLockedUntilYear;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 536
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 630
column: 4
content: ColoredToken[]coloredTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 634
column: 4
content: ToyTokenOwnershiptoy;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 636
column: 4
content: uintconstantUID_MAX=0xFFFFFFFFFFFFFF;

SOLIDITY_VISIBILITY :9
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
