/unique_chucks/37/0x73adf3ffe3471ba872368383c9c827da0b2512ef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1049
column: 16
content: tokenAddress.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 309
column: 8
content: for(uint256i=0;i<admins.length;++i){if(admins[i]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 325
column: 8
content: for(uint256i=0;i<_listOfAdmins.length;++i){require(_listOfAdmins[i]!=address(0));if(_listOfAdmins[i]==owner){containsSender=true;}for(uint256j=i+1;j<_listOfAdmins.length;++j){require(_listOfAdmins[i]!=_listOfAdmins[j]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 333
column: 12
content: for(uint256j=i+1;j<_listOfAdmins.length;++j){require(_listOfAdmins[i]!=_listOfAdmins[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 639
column: 8
content: for(uint256i=0;i<_users.length;++i){whitelist[_users[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 920
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){ERC20Basictoken=ERC20Basic(tokenAddress[i]);uint256poolTokenBalance=token.balanceOf(this);payoutTokensInternal(_address,poolTokenBalance,token);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1018
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){require(tokenAddress[i]!=_tokenAddress);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1045
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){if(tokenAddress[i]==_tokenAddress){tokenAddress[i]=tokenAddress[tokenAddress.length-1];deletetokenAddress[tokenAddress.length-1];tokenAddress.length--;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1230
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){ERC20Basictoken=ERC20Basic(tokenAddress[i]);uint256tokenBalance=token.balanceOf(this);for(uint256j=_startIndex;j<=_endIndex&&tokenBalance>0;++j){addressuser=swimmersList[j];if(swimmers[user]>0){payoutTokensInternal(user,tokenBalance,token);}tokenBalance=token.balanceOf(this);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 309
column: 8
content: for(uint256i=0;i<admins.length;++i){if(admins[i]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 325
column: 8
content: for(uint256i=0;i<_listOfAdmins.length;++i){require(_listOfAdmins[i]!=address(0));if(_listOfAdmins[i]==owner){containsSender=true;}for(uint256j=i+1;j<_listOfAdmins.length;++j){require(_listOfAdmins[i]!=_listOfAdmins[j]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 639
column: 8
content: for(uint256i=0;i<_users.length;++i){whitelist[_users[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 920
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){ERC20Basictoken=ERC20Basic(tokenAddress[i]);uint256poolTokenBalance=token.balanceOf(this);payoutTokensInternal(_address,poolTokenBalance,token);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1018
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){require(tokenAddress[i]!=_tokenAddress);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1045
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){if(tokenAddress[i]==_tokenAddress){tokenAddress[i]=tokenAddress[tokenAddress.length-1];deletetokenAddress[tokenAddress.length-1];tokenAddress.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1230
column: 8
content: for(uint256i=0;i<tokenAddress.length;++i){ERC20Basictoken=ERC20Basic(tokenAddress[i]);uint256tokenBalance=token.balanceOf(this);for(uint256j=_startIndex;j<=_endIndex&&tokenBalance>0;++j){addressuser=swimmersList[j];if(swimmers[user]>0){payoutTokensInternal(user,tokenBalance,token);}tokenBalance=token.balanceOf(this);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 245
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 299
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 300
column: 4
content: usingSafeMathforuint8;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 769
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 272
column: 8
content: address[]_admins

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 273
column: 8
content: uint256[]_configsUint

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 274
column: 8
content: bool[]_configsBool

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 348
column: 8
content: address[]_listOfAdmins

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 559
column: 8
content: uint256[]_configsUint

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 560
column: 8
content: bool[]_configsBool

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 621
column: 37
content: address[]_users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 631
column: 8
content: address[]_users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 745
column: 8
content: address[]_admins

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 746
column: 8
content: uint256[]_configsUint

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 747
column: 8
content: bool[]_configsBool

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 781
column: 17
content: address[]_arrayToReturn

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 794
column: 17
content: address[]_arrayToReturn

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 819
column: 17
content: address[]_arrayToReturn

SOLIDITY_SAFEMATH :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
