/unique_chucks/31/0x233252d702744b1b75defb3fed5755cae15c07be.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 53
column: 4
content: functionget_hash(uint16i)constantreturns(bytes32){returnhashes[i];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 32
column: 0
content: contractREALotteryWheel{uint16publicround_count=0;bytes32publiclast_hash;addresspubliccontroller;mapping(uint16=>bytes32)publichashes;functionREALotteryWheel()public{controller=msg.sender;last_hash=keccak256(block.number,now);}functionspin(bytes32s)public{if(controller!=msg.sender)revert();round_count=round_count+1;last_hash=keccak256(block.number,now,s);hashes[round_count]=last_hash;}functionget_hash(uint16i)constantreturns(bytes32){returnhashes[i];}function()payable{spin(bytes32(msg.value));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 46
column: 8
content: if(controller!=msg.sender)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 42
column: 20
content: keccak256(block.number,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 48
column: 20
content: keccak256(block.number,now,s)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionget_hash(uint16i)constantreturns(bytes32){returnhashes[i];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: function()payable{spin(bytes32(msg.value));}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
