/unique_chucks/14/0xf4acd4f5b97648800f579a8acee52cd5f8571342.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 17
column: 16
content: 0x769ef9759B840690a98244D3D1B0384499A69E4F

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 19
column: 2
content: participants.length=0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractVernamWhiteListDeposit{address[]publicparticipants;addresspublicbenecifiary;mapping(address=>bool)publicisWhiteList;uint256publicconstantdepositAmount=10000000000000000wei;uint256publicconstantmaxWiteList=10000;uint256publicdeadLine;uint256publicconstantwhiteListPeriod=47days;functionVernamWhiteListDeposit()public{benecifiary=0x769ef9759B840690a98244D3D1B0384499A69E4F;deadLine=block.timestamp+whiteListPeriod;participants.length=0;}eventWhiteListSuccess(addressindexed_whiteListParticipant,uint256_amount);function()publicpayable{require(participants.length<=maxWiteList);require(block.timestamp<=deadLine);require(msg.value==depositAmount);require(!isWhiteList[msg.sender]);benecifiary.transfer(msg.value);isWhiteList[msg.sender]=true;participants.push(msg.sender);emitWhiteListSuccess(msg.sender,msg.value);}functiongetParticipant()publicviewreturns(address[]){returnparticipants;}functiongetCounter()publicviewreturns(uint256_counter){returnparticipants.length;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 23
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 48
content: address[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
