/unique_chucks/18/0x075cc274ed5dd385dd996f996b1d45e6889107c1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 83
column: 12
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 176
column: 4
content: functioncountMails()constantpublicreturns(uint256length){returnmails.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 4
content: functioncountWithdraws()constantpublicreturns(uint256length){returnwithdraws.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 184
column: 4
content: functiongetAccountStatus()constantpublicreturns(uint256donatePercentVal,uint256minPaySum,uint256frozenBalanceSum,uint256fullBalance,uint256countMails,uint256counWithdraws,boolownerInitialized){return(donatePercent,minPay,frozenBalance,address(this).balance,mails.length,withdraws.length,isOwnerInitialized);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 253
column: 4
content: functioncountAccounts()publicconstantreturns(uintlength){returnaccounts.length;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 101
column: 29
content: (msg.value/100)*servicePercent

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 130
column: 28
content: (mails[mailIndex].paySum/100)*donatePercent

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 141
column: 28
content: (mails[mailIndex].paySum/100)*donatePercent

SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :3
