/unique_chucks/28/0xf527314a3ea16acf9f9e26613426cf5f8e7a3e43.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 168
column: 4
content: functiontransfer(addressa,uintval)publicpurereturns(bool){(a);(val);returnfalse;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 88
column: 0
content: contractUserWallet{WalletControllerprivatecontroller;constructor(address_controller)public{controller=WalletController(_controller);}function()publicpayable{controller.logEthDeposit(msg.sender,address(this),msg.value);}functiontokenFallback(address_from,uint_value,bytes_data)publicpure{(_from);(_value);(_data);}functionsweep(address_token,uint_amount)publicreturns(bool){(_amount);returncontroller.sweeperOf(_token).delegatecall(msg.data);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 16
column: 4
content: functionsetOwner(address_address)publiconlyOwner{owner=_address;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 89
column: 21
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 119
column: 23
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 124
column: 8
content: if(!controller.authorized(msg.sender))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 95
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 119
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 55
content: bytes_data

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
