/unique_chucks/36/0x972341443f25d4fc9a4c706c45e01ca8bb9c52a5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractCrierisReportEmitter{functionreport(uint256o,bytes32t)publicpayable{emitReport(msg.sender,uint256(t),o,msg.value);}functionreport(uint256o,bytest)publicpayable{report(o,keccak256(abi.encodePacked(t)));}functionreport(uint256o,stringt)publicpayable{report(o,keccak256(abi.encodePacked(t)));}functionreport(addresso,bytes32t)publicpayable{report(uint256(o),t);}functionreport(addresso,bytest)publicpayable{report(o,keccak256(abi.encodePacked(t)));}functionreport(addresso,stringt)publicpayable{report(o,keccak256(abi.encodePacked(t)));}functionreport(byteso,bytes32t)publicpayable{report(uint256(keccak256(abi.encodePacked(o))),t);}functionreport(byteso,bytest)publicpayable{report(uint256(keccak256(abi.encodePacked(o))),t);}functionreport(byteso,stringt)publicpayable{report(uint256(keccak256(abi.encodePacked(o))),t);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 31
content: bytest

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 13
column: 31
content: stringt

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 31
content: bytest

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 17
column: 31
content: stringt

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 20
content: byteso

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 20
content: byteso

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 29
content: bytest

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 20
content: byteso

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 29
content: stringt

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :9
