/unique_chucks/13/0x446dd89902f3b4527277ab7633032766b20b590f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 31
column: 16
content: 0x28F1DdeC2218ec95b14076127a7AdE2F2986E4A6

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 68
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(!frozenAccount[msg.sender]);allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 94
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwnerpublic{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 99
column: 4
content: functionsetBuyOpen(boolnewBuyOpen)onlyOwnerpublic{require(buyPrice>0);buyOpen=newBuyOpen;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetSellOpen(boolnewSellOpen)onlyOwnerpublic{require(sellPrice>0);sellOpen=newSellOpen;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 39
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 60
content: bytes_extraData

SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
