/unique_contracts/0x459c60ce1f3a79177b316906ee2b3ba567bc022a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 65
column: 8
content: reward_winaddr=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 4
content: functionbalanceOf(addressreceiver)constantpublicreturns(uintbalance);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 110
column: 12
content: for(uint256i=plyr.length-9;i<plyr.length;i++){if(token_reward.balanceOf(plyr[i])>token_reward.balanceOf(reward_winaddr)){reward_winaddr=plyr[i];}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 60
column: 0
content: contractminer_winnerisminer_winner_basic{constructor(address_token_reward_address)public{owner=msg.sender;reward_winaddr=address(0);time=8*60minutes;deadline=now+time;price=1ether;reward_value=0;token_reward=token(_token_reward_address);plyr=newaddress[](0);plyr.push(msg.sender);next_count=0;}function()publicpayable{require(msg.value>=price);plyr.push(msg.sender);if(next_count>=plyr.length){next_count=0;}plyr[next_count].transfer(price*20/100);next_count++;if(next_count>=plyr.length){next_count=0;}plyr[next_count].transfer(price*20/100);next_count++;reward_value=token_reward.balanceOf(address(this));uint256_pvalue=plyr.length*price;if(reward_value>=_pvalue){token_reward.transfer(msg.sender,_pvalue);}uint256_now=now;if(_now>deadline){if(reward_winaddr==address(0)){reward_winaddr=plyr[plyr.length-1];}for(uint256i=plyr.length-9;i<plyr.length;i++){if(token_reward.balanceOf(plyr[i])>token_reward.balanceOf(reward_winaddr)){reward_winaddr=plyr[i];}}if(address(this).balance>3ether){reward_winaddr.transfer(3ether);}}deadline=_now+time;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 76
column: 15
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
