INFO:Detectors:[91m
LocalEthereumEscrows.transferMinusFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#479-491) sends eth to arbitrary user
	Dangerous calls:
	- _to.transfer(_value - _totalFees) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#489-490)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#functions-that-send-ether-to-arbitrary-destinations[0m
INFO:Detectors:[93m
LocalEthereumEscrows.transferToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#370-376) does not use the value returned by external calls:
	-_tokenContract.transfer(_transferTo,_value) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#375-376)
LocalEthereumEscrows.transferTokenFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#383-391) does not use the value returned by external calls:
	-_tokenContract.transferFrom(_transferTo,_transferFrom,_value) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#389-391)
LocalEthereumEscrows.approveToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#397-400) does not use the value returned by external calls:
	-_tokenContract.approve(_spender,_value) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#400)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#106-140) uses timestamp for comparisons
	Dangerous comparisons:
	- require(bool,string)(block.timestamp < _expiry,Signature has expired) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#129-130)
	- require(bool,string)(! escrows[_tradeHash].exists,Trade already exists) (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#120-121)
LocalEthereumEscrows.doSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#604-628) uses timestamp for comparisons
	Dangerous comparisons:
	- _escrow.sellerCanCancelAfter <= 1 || _escrow.sellerCanCancelAfter > block.timestamp (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#616-618)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#block-timestamp[0m
INFO:Detectors:[92m
Token.transfer (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#4-5) should be declared external
Token.transferFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#5-6) should be declared external
Token.approve (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#6-9) should be declared external
LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#299-325) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_tradeID' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#107-108) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#108) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#109) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#110-111) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#111-112) is not in mixedCase
Parameter '_paymentWindowInSeconds' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#112-113) is not in mixedCase
Parameter '_expiry' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#114) is not in mixedCase
Parameter '_v' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#114) is not in mixedCase
Parameter '_r' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#114) is not in mixedCase
Parameter '_s' of LocalEthereumEscrows.createEscrow (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#114) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#158) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#159) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#160) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#160-161) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#161) is not in mixedCase
Parameter '_v' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#161) is not in mixedCase
Parameter '_r' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#161-162) is not in mixedCase
Parameter '_s' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#162-163) is not in mixedCase
Parameter '_buyerPercent' of LocalEthereumEscrows.resolveDispute (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#163) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.release (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#199-200) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.release (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#200) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.release (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#200) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.release (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#201-203) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.release (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#203) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.disableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#218) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.disableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#218) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.disableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#218) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.disableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#221) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.disableSellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#221) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.buyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#236) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.buyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#236-237) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.buyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#239) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.buyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#239) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.buyerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#239) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.sellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#254) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.sellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#254-257) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.sellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#257) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.sellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#257) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.sellerCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#257-258) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.sellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#272) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.sellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#275) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.sellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#275) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.sellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#275) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.sellerRequestCancel (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#276) is not in mixedCase
Parameter '_tradeID' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#300) is not in mixedCase
Parameter '_seller' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#300) is not in mixedCase
Parameter '_buyer' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#300-301) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#301) is not in mixedCase
Parameter '_fee' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#301) is not in mixedCase
Parameter '_maximumGasPrice' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#301) is not in mixedCase
Parameter '_v' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#301-302) is not in mixedCase
Parameter '_r' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#302) is not in mixedCase
Parameter '_s' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#302-303) is not in mixedCase
Parameter '_instructionByte' of LocalEthereumEscrows.batchRelay (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#303-304) is not in mixedCase
Parameter '_to' of LocalEthereumEscrows.withdrawFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#330) is not in mixedCase
Parameter '_amount' of LocalEthereumEscrows.withdrawFees (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#330) is not in mixedCase
Parameter '_newArbitrator' of LocalEthereumEscrows.setArbitrator (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#342) is not in mixedCase
Parameter '_newOwner' of LocalEthereumEscrows.setOwner (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#348) is not in mixedCase
Parameter '_newRelayer' of LocalEthereumEscrows.setRelayer (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#352-353) is not in mixedCase
Parameter '_newRequestCancellationMinimumTime' of LocalEthereumEscrows.setRequestCancellationMinimumTime (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#359-360) is not in mixedCase
Parameter '_tokenContract' of LocalEthereumEscrows.transferToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#371) is not in mixedCase
Parameter '_transferTo' of LocalEthereumEscrows.transferToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#372) is not in mixedCase
Parameter '_value' of LocalEthereumEscrows.transferToken (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#373) is not in mixedCase
Parameter '_tokenContract' of LocalEthereumEscrows.transferTokenFrom (/unique_chucks/1/0x867ffb5a3871b500f65bdfafe0136f9667deae06.sol#384) is not in mixedCase
