/unique_contracts/0x46b87b9c794ddb93b2a16bc1719111caec1cbd88.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 1
column: 710
content: 0x443B9375536521127DBfABff21f770e4e684475d

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 900
content: functionsafeMul(uinta,uintb)constantinternalreturns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 1025
content: functionsafeSub(uinta,uintb)constantinternalreturns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 1124
content: functionsafeAdd(uinta,uintb)constantinternalreturns(uint){uintc=a+b;assert(c>=a&&c>=b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 1259
content: functionbalanceOf(address_addr)constantreturns(uintbal){returnbalances[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 1348
content: functiontotalSupply()constantreturns(uint){returntotalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 1618
content: functionseeEthPrice()constantreturns(uint256){returncurrentEthPrice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 2695
content: functioninventoryProduct(bytes32_name)constantreturns(uint256productAmnt){returnproductLimits[_name];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 2807
content: functioncheckProduct(bytes32_name)constantreturns(uint256productAmnt){returnproductOwners[msg.sender][_name];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 4883
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1
column: 3603
content: currentTokenPrice*(1000000000000000000/currentEthPrice)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1
column: 1418
content: functionsetTokenPrice(uint128_amount){assert(msg.sender==owner);currentTokenPrice=_amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1
column: 1520
content: functionsetEthPrice(uint128_amount){assert(msg.sender==owner);currentEthPrice=_amount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 1
column: 5018
content: {revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 1
column: 4781
content: send(this.balance)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 606
content: functionTestConf(){name="TestConf";totalSupply=1000000;initialIssuance=totalSupply;owner=0x443B9375536521127DBfABff21f770e4e684475d;currentEthPrice=20000;currentTokenPrice=100;symbol="TEST1";balances[owner]=100;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1259
content: functionbalanceOf(address_addr)constantreturns(uintbal){returnbalances[_addr];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1348
content: functiontotalSupply()constantreturns(uint){returntotalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1418
content: functionsetTokenPrice(uint128_amount){assert(msg.sender==owner);currentTokenPrice=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1520
content: functionsetEthPrice(uint128_amount){assert(msg.sender==owner);currentEthPrice=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1618
content: functionseeEthPrice()constantreturns(uint256){returncurrentEthPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1695
content: function__getEthPrice(uint256price){assert(msg.sender==owner);currentEthPrice=price;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 1824
content: functioncreateProduct(bytes32_name,uint128price,uint256limit)returns(boolsuccess){assert((msg.sender==owner)||(limit>0));productPrices[_name]=price;productLimits[_name]=limit;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2037
content: functionnullifyProduct(bytes32_name){assert(msg.sender==owner);productLimits[_name]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2135
content: functionmodifyProductPrice(bytes32_name,uint256newPrice){assert(msg.sender==owner);productPrices[_name]=newPrice;productLimits[_name]=productLimits[_name];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2326
content: functionmodifyProductLimit(bytes32_name,uint256newLimit){assert(msg.sender==owner);productLimits[_name]=newLimit;productPrices[_name]=productPrices[_name];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2517
content: functionmodifyProductPrice(bytes32_name,uint256newPrice,uint256newLimit){assert(msg.sender==owner);productPrices[_name]=newPrice;productLimits[_name]=newLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2695
content: functioninventoryProduct(bytes32_name)constantreturns(uint256productAmnt){returnproductLimits[_name];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2807
content: functioncheckProduct(bytes32_name)constantreturns(uint256productAmnt){returnproductOwners[msg.sender][_name];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 2927
content: functionpurchaseProduct(bytes32_name,uint256amnt){assert((productLimits[_name]>0)||(safeSub(productLimits[_name],amnt)>=0)||(safeMul(amnt,productPrices[_name])<=balances[msg.sender]));uint256totalPrice=safeMul(productPrices[_name],amnt);assert(balances[msg.sender]>=totalPrice);balances[msg.sender]=safeSub(balances[msg.sender],totalPrice);totalSupply+=totalPrice;productLimits[_name]=safeSub(productLimits[_name],amnt);productOwners[msg.sender][_name]=safeAdd(productOwners[msg.sender][_name],amnt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 3471
content: functionpurchaseToken()payablereturns(uint256tokensSent){uint256totalTokens=msg.value/(currentTokenPrice*(1000000000000000000/currentEthPrice))/1000000000000000000;totalSupply=safeSub(totalSupply,totalTokens);balances[msg.sender]=safeAdd(balances[msg.sender],totalTokens);returntotalTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 3825
content: functiontransferTo(address_to,uint256_value)payablereturns(boolsuccess){assert((_to!=0)&&(_value>0));assert(balances[msg.sender]>=_value);assert(safeAdd(balances[_to],_value)>balances[_to]);balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[msg.sender],_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 4170
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){assert(allowed[_from][msg.sender]>=_value);assert(_value>0);assert(balances[_to]+_value>balances[_to]);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(allowed[_from][msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 4563
content: functionapprove(address_spender,uint_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 4690
content: function__redeem()returns(boolsuccess){assert(msg.sender==owner);assert(msg.sender.send(this.balance));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 4817
content: function__DEBUG_BAL()returns(uintbal){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 4883
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 5007
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1
column: 300
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1
column: 502
content: mapping(address=>mapping(bytes32=>uint256))productOwners;

SOLIDITY_VISIBILITY :25
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
