/unique_chucks/22/0xb10441f945aa16c9a765ea5baef65cf3e49bbd08.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 157
column: 23
content: (address(0))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 263
column: 4
content: functionapprove(address,uint256)publicwhenNotPausedreturns(boolsuccess){success=true;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 259
column: 4
content: functiontransferFrom(address,address,uint256)publicwhenNotPausedreturns(boolsuccess){success=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 192
column: 8
content: for(uintindex=0;index<user.lockedTokens.length;index++){balance=balance.add((user.lockedTokens[index]).balance);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uintindex=0;index<user.lockedTokens.length;index++){LockedTokenstoragelocked=user.lockedTokens[index];if(locked.balance<=0){continue;}uint256diff=now.sub(locked.unlockLast);uint256unlockUnit=locked.total.div(locked.periods);uint256periodDuration=locked.duration.div(locked.periods);uint256unlockedPeriods=locked.total.sub(locked.balance).div(unlockUnit);uint256periodsToUnlock=diff.div(periodDuration);if(periodsToUnlock>0){uint256tokenToUnlock=0;if(unlockedPeriods+periodsToUnlock>=locked.periods){tokenToUnlock=locked.balance;}else{tokenToUnlock=unlockUnit.mul(periodsToUnlock);}if(tokenToUnlock>=locked.balance){tokenToUnlock=locked.balance;}locked.balance=locked.balance.sub(tokenToUnlock);user.tokens=user.tokens.add(tokenToUnlock);locked.unlockLast=locked.unlockLast.add(periodDuration.mul(periodsToUnlock));emitUnlock(addrUser,tokenToUnlock);log(actionUnlock,addrUser,0,tokenToUnlock,0,0);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 333
column: 8
content: for(uintindex=0;index<user.lockedTokens.length;index++){totals[index]=user.lockedTokens[index].total;durations[index]=user.lockedTokens[index].duration;periodses[index]=user.lockedTokens[index].periods;balances[index]=user.lockedTokens[index].balance;unlockLasts[index]=user.lockedTokens[index].unlockLast;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 192
column: 8
content: for(uintindex=0;index<user.lockedTokens.length;index++){balance=balance.add((user.lockedTokens[index]).balance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 203
column: 8
content: for(uintindex=0;index<user.lockedTokens.length;index++){LockedTokenstoragelocked=user.lockedTokens[index];if(locked.balance<=0){continue;}uint256diff=now.sub(locked.unlockLast);uint256unlockUnit=locked.total.div(locked.periods);uint256periodDuration=locked.duration.div(locked.periods);uint256unlockedPeriods=locked.total.sub(locked.balance).div(unlockUnit);uint256periodsToUnlock=diff.div(periodDuration);if(periodsToUnlock>0){uint256tokenToUnlock=0;if(unlockedPeriods+periodsToUnlock>=locked.periods){tokenToUnlock=locked.balance;}else{tokenToUnlock=unlockUnit.mul(periodsToUnlock);}if(tokenToUnlock>=locked.balance){tokenToUnlock=locked.balance;}locked.balance=locked.balance.sub(tokenToUnlock);user.tokens=user.tokens.add(tokenToUnlock);locked.unlockLast=locked.unlockLast.add(periodDuration.mul(periodsToUnlock));emitUnlock(addrUser,tokenToUnlock);log(actionUnlock,addrUser,0,tokenToUnlock,0,0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 333
column: 8
content: for(uintindex=0;index<user.lockedTokens.length;index++){totals[index]=user.lockedTokens[index].total;durations[index]=user.lockedTokens[index].duration;periodses[index]=user.lockedTokens[index].periods;balances[index]=user.lockedTokens[index].balance;unlockLasts[index]=user.lockedTokens[index].unlockLast;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 100
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 101
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 104
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 105
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 107
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 126
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 127
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 129
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 130
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 131
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 143
column: 15
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 85
column: 41
content: stringn

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 86
column: 43
content: strings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 41
content: stringn

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 43
content: strings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 60
content: uint256[]totals

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 78
content: uint256[]durations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 99
content: uint256[]periodses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 120
content: uint256[]balances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 140
content: uint256[]unlockLasts

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :12
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
SOLIDITY_ERC20_APPROVE :1
