/unique_chucks/7/0xc4c09770dc5b44f11ecb3ab78dfe563d28f03392.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 4
content: functionbalanceOf(address)publicconstantreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 6
column: 4
content: functionissue(address,uint256)publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 7
column: 4
content: functionbalanceOf(address)publicconstantreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 8
column: 4
content: functionunlock()publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 9
column: 4
content: functionstartIncentiveDistribution()publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 11
column: 4
content: functionowner()publicreturns(address){}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 274
column: 28
content: send(raised)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 282
column: 26
content: send(amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 165
column: 15
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_SEND :2
SOLIDITY_UPGRADE_TO_050 :1
