/unique_chucks/20/0x7012ef33dcc79a7341ba05cf2c5699eaaa5e0d7d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 248
column: 13
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 17
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 4
content: for(uinti=1;i<=transactionCounter;i++){if(transactions[i].seller==msg.sender){transactionIds[numberOfSales]=transactions[i].id;numberOfSales++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 126
column: 4
content: for(uinti=1;i<=transactionCounter;i++){if(transactions[i].buyer==msg.sender){transactionIds[numberOfBuy]=transactions[i].id;numberOfBuy++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 196
column: 4
content: for(uinti=0;i<=transactionCounter;i++){if(transactions[i].itemId==_itemId){require(msg.sender==transactions[i].buyer);require(stringToBytes8("paid")==transactions[i].status);addressseller=transactions[i].seller;transactions[i]._price=transactions[i]._price+msg.value;seller.transfer(msg.value);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 214
column: 4
content: for(uinti=0;i<=transactionCounter;i++){if(transactions[i].itemId==_itemId){require(msg.sender==transactions[i].buyer);require(stringToBytes8("paid")!=transactions[i].status);addressbuyer=transactions[i].buyer;addressseller=transactions[i].seller;uint256priceTransaction=transactions[i]._price;require(fundsLocked[_itemId]>0);fundsLocked[_itemId]=fundsLocked[_itemId]-(priceTransaction);seller.transfer(priceTransaction);transactions[i].status=stringToBytes8('paid');break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 196
column: 4
content: for(uinti=0;i<=transactionCounter;i++){if(transactions[i].itemId==_itemId){require(msg.sender==transactions[i].buyer);require(stringToBytes8("paid")==transactions[i].status);addressseller=transactions[i].seller;transactions[i]._price=transactions[i]._price+msg.value;seller.transfer(msg.value);break;}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 214
column: 4
content: for(uinti=0;i<=transactionCounter;i++){if(transactions[i].itemId==_itemId){require(msg.sender==transactions[i].buyer);require(stringToBytes8("paid")!=transactions[i].status);addressbuyer=transactions[i].buyer;addressseller=transactions[i].seller;uint256priceTransaction=transactions[i]._price;require(fundsLocked[_itemId]>0);fundsLocked[_itemId]=fundsLocked[_itemId]-(priceTransaction);seller.transfer(priceTransaction);transactions[i].status=stringToBytes8('paid');break;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 43
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 119
column: 47
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 71
content: string_location

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 89
content: string_pictureHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 110
content: string_comment

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 251
column: 4
content: assembly{result:=mload(add(source,8))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 2
content: functionstringToBytes8(stringmemorysource)returns(bytes8result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,8))}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: uinttransactionCounter;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_TRANSFER_IN_LOOP :2
