/unique_contracts/0xfed01e6e339359d161310e4534e88baccd9f941a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 107
column: 8
content: for(uinti=0;i<_tos.length;i++){balanceOf[_tos[i]]+=_amount;emitTransfer(airSender,_tos[i],_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 107
column: 8
content: for(uinti=0;i<_tos.length;i++){balanceOf[_tos[i]]+=_amount;emitTransfer(airSender,_tos[i],_amount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 114
column: 0
content: contractCustomTokenisBaseToken,AirdropToken{constructor()public{totalSupply=10000000000000000000000000000;name='T0703';symbol='T0703';decimals=18;balanceOf[msg.sender]=totalSupply;emitTransfer(address(0),address(msg.sender),totalSupply);airSender=msg.sender;}function()publicpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 129
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 31
content: address[]_tos

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
