/unique_contracts/0xae22ea6fce326ecbc9dcab11198013acf8b53d44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 25
content: 0x5554a8f601673c624aa6cfa4f8510924dd2fc041

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractETHFwd{addresspublicdestinationAddress;eventlogStart(addressindexedsender,uintamount);functionETHFwd()public{destinationAddress=0x5554a8f601673c624aa6cfa4f8510924dd2fc041;}function()payablepublic{emitlogStart(msg.sender,msg.value);destinationAddress.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 9
column: 21
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
