/unique_chucks/30/0xac54dc43743411beba70a2547f9ef44e541e2e05.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionMigrations(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionsetCompleted(uintcompleted)restricted{last_completed_migration=completed;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functionupgrade(addressnew_address)restricted{Migrationsupgraded=Migrations(new_address);upgraded.setCompleted(last_completed_migration);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
