/unique_chucks/4/0x9da0d98c9d051c594038eb3267fbd0faf3da9e48.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 19
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 188
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 62
column: 8
content: if(msg.sender!=rootAddress&&msg.sender!=Owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 67
column: 8
content: if(msg.sender!=rootAddress)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 72
column: 5
content: if(locked&&msg.sender!=rootAddress&&msg.sender!=Owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 77
column: 5
content: if(freezed[msg.sender]||freezed[_to])revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: constructor(address_root){locked=false;name='JeiCoin Gold';symbol='JEIG';decimals=18;multiplier=10**uint(decimals);totalSupply=63000000*multiplier;if(_root!=0x0)rootAddress=_root;elserootAddress=msg.sender;Owner=msg.sender;balances[rootAddress]=totalSupply;batches[rootAddress][0].quant=totalSupply;batches[rootAddress][0].age=now;maxIndex[rootAddress]=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 4
content: functionchangeRoot(address_newRootAddress)onlyRootreturns(bool){rootAddress=_newRootAddress;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: functionsendToken(address_token,address_to,uint_value)onlyOwnerreturns(bool){ERC20BasicToken=ERC20Basic(_token);require(Token.transfer(_to,_value));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functionchangeOwner(address_newOwner)onlyOwnerreturns(bool){Owner=_newOwner;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionunlock()onlyOwnerreturns(bool){locked=false;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: functionlock()onlyOwnerreturns(bool){locked=true;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionfreeze(address_address)onlyOwnerreturns(bool){freezed[_address]=true;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 4
content: functionunfreeze(address_address)onlyOwnerreturns(bool){freezed[_address]=false;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functionburn(uint256_value)onlyOwnerreturns(bool){require(balances[msg.sender]>=_value);balances[msg.sender]=balances[msg.sender]-_value;totalSupply=safeSub(totalSupply,_value);emitTransfer(msg.sender,0x0,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uintmultiplier;

SOLIDITY_VISIBILITY :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_ERC20_APPROVE :1
