/unique_chucks/24/0xccaca999be06df2dd72b15f5827c1a329a5b5f59.sol
line 345:59 extraneous input 'addressesToCheck' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 358
column: 8
content: for(uinti=0;i<token.length;i++){approvedTokens[token[i]]=approved;emitApproval(token[i],approved);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 350
column: 8
content: for(uinti=0;i<length;i++){isApproved[i]=approvedTokens[addressesToCheck[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 358
column: 8
content: for(uinti=0;i<token.length;i++){approvedTokens[token[i]]=approved;emitApproval(token[i],approved);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 245
column: 16
content: if(time<clearingTime){revert("time too small");}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 37
column: 16
content: (uintnum,uintden)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 67
column: 16
content: (uintnum,uintden)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 89
column: 16
content: (uintnum,uintden)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 135
column: 16
content: (uint,uint)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :4
