/unique_chucks/31/0x2a99ff217a1077facf743a2eecfa5c56f22383de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 25
column: 22
content: 0xDfD0500541c6F14eb9eD2A6e61BB63bc78693925

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractCrowdsale{uintpubliccreatedTimestamp;uintpublicstart;uintpublicdeadline;addresspublicbeneficiary;uintpublicamountRaised;mapping(address=>uint256)publicbalanceOf;boolcrowdsaleClosed=false;eventFundTransfer(addressbacker,uintamount,boolisContribution);functionCrowdsale(){createdTimestamp=block.timestamp;start=1526292000;deadline=1529143200;amountRaised=0;beneficiary=0xDfD0500541c6F14eb9eD2A6e61BB63bc78693925;}function()payable{require(block.timestamp>=start&&block.timestamp<=deadline&&amountRaised<(6000ether));uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;FundTransfer(msg.sender,amount,true);if(beneficiary.send(amount)){FundTransfer(beneficiary,amount,false);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionCrowdsale(){createdTimestamp=block.timestamp;start=1526292000;deadline=1529143200;amountRaised=0;beneficiary=0xDfD0500541c6F14eb9eD2A6e61BB63bc78693925;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: function()payable{require(block.timestamp>=start&&block.timestamp<=deadline&&amountRaised<(6000ether));uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;FundTransfer(msg.sender,amount,true);if(beneficiary.send(amount)){FundTransfer(beneficiary,amount,false);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
