/unique_chucks/17/0x8408f6f74044c1705a99b4675c9d7f534d30eb29.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 84
column: 4
content: functiongetLotteryDetails(uint16lottId)publicconstantreturns(uint8ownerCut,uintticketPrice,uint16numTickets,uint16winningTicket,bytes32serverHash,bytes32serverSalt,uintserverRoll,uintlastSaleTimestamp,addresswinner,uint16[]ticketsSold,address[]ticketOwners){ownerCut=lotteries[lottId].ownerCut;ticketPrice=lotteries[lottId].ticketPrice;numTickets=lotteries[lottId].numTickets;winningTicket=lotteries[lottId].winningTicket;serverHash=lotteries[lottId].serverHash;serverSalt=lotteries[lottId].serverSalt;serverRoll=lotteries[lottId].serverRoll;lastSaleTimestamp=lotteries[lottId].lastSaleTimestamp;winner=lotteries[lottId].winner;ticketsSold=lotteries[lottId].ticketsSold;ticketOwners=lotteries[lottId].ticketOwners;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 8
content: for(uint16i=0;i<tickets.length;i++){uint16ticket=tickets[i];require(lotteries[lottId].numTickets>ticket);require(lotteries[lottId].tickets[ticket]==0);lotteries[lottId].ticketsSold.push(ticket);lotteries[lottId].ticketOwners.push(msg.sender);lotteries[lottId].tickets[ticket]=msg.sender;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 129
column: 8
content: for(uint16i=0;i<tickets.length;i++){uint16ticket=tickets[i];require(lotteries[lottId].numTickets>ticket);require(lotteries[lottId].tickets[ticket]==0);lotteries[lottId].ticketsSold.push(ticket);lotteries[lottId].ticketOwners.push(msg.sender);lotteries[lottId].tickets[ticket]=msg.sender;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 39
column: 0
content: contractEthLotteryisWithdrawable,Ownable{eventonTicketPurchase(uint32lotteryId,addressbuyer,uint16[]tickets);eventonLotteryCompleted(uint32lotteryId);eventonLotteryFinalized(uint32lotteryId);eventonLotteryInsurance(addressclaimer);uint32publiclotteryId;structLottery{uint8ownerCut;uintticketPrice;uint16numTickets;uint16winningTicket;mapping(uint16=>address)tickets;mapping(address=>uint16)ticketsPerAddress;addresswinner;uint16[]ticketsSold;address[]ticketOwners;bytes32serverHash;bytes32serverSalt;uintserverRoll;uintlastSaleTimestamp;}mapping(uint32=>Lottery)lotteries;functioninitLottery(uint16numTickets,uintticketPrice,uint8ownerCut,bytes32serverHash)onlyOwnerpublic{require(ownerCut<100);lotteryId+=1;lotteries[lotteryId].ownerCut=ownerCut;lotteries[lotteryId].ticketPrice=ticketPrice;lotteries[lotteryId].numTickets=numTickets;lotteries[lotteryId].serverHash=serverHash;}functiongetLotteryDetails(uint16lottId)publicconstantreturns(uint8ownerCut,uintticketPrice,uint16numTickets,uint16winningTicket,bytes32serverHash,bytes32serverSalt,uintserverRoll,uintlastSaleTimestamp,addresswinner,uint16[]ticketsSold,address[]ticketOwners){ownerCut=lotteries[lottId].ownerCut;ticketPrice=lotteries[lottId].ticketPrice;numTickets=lotteries[lottId].numTickets;winningTicket=lotteries[lottId].winningTicket;serverHash=lotteries[lottId].serverHash;serverSalt=lotteries[lottId].serverSalt;serverRoll=lotteries[lottId].serverRoll;lastSaleTimestamp=lotteries[lottId].lastSaleTimestamp;winner=lotteries[lottId].winner;ticketsSold=lotteries[lottId].ticketsSold;ticketOwners=lotteries[lottId].ticketOwners;}functionpurchaseTicket(uint16lottId,uint16[]tickets)publicpayable{require(lotteries[lottId].winner==address(0));require(lotteries[lottId].ticketsSold.length<lotteries[lottId].numTickets);require(tickets.length>0);require(tickets.length<=lotteries[lottId].numTickets);require(tickets.length*lotteries[lottId].ticketPrice==msg.value);for(uint16i=0;i<tickets.length;i++){uint16ticket=tickets[i];require(lotteries[lottId].numTickets>ticket);require(lotteries[lottId].tickets[ticket]==0);lotteries[lottId].ticketsSold.push(ticket);lotteries[lottId].ticketOwners.push(msg.sender);lotteries[lottId].tickets[ticket]=msg.sender;}lotteries[lottId].ticketsPerAddress[msg.sender]+=uint16(tickets.length);lotteries[lottId].lastSaleTimestamp=now;onTicketPurchase(lottId,msg.sender,tickets);if(lotteries[lottId].ticketsSold.length==lotteries[lottId].numTickets){onLotteryCompleted(lottId);}}functionfinalizeLottery(uint16lottId,bytes32serverSalt,uintserverRoll)onlyOwnerpublic{require(lotteries[lottId].winner==address(0));require(lotteries[lottId].ticketsSold.length==lotteries[lottId].numTickets);require((lotteries[lottId].lastSaleTimestamp+2hours)>=now);require(keccak256(serverSalt,serverRoll)==lotteries[lottId].serverHash);uint16winningTicket=uint16(addmod(serverRoll,lotteries[lottId].lastSaleTimestamp,lotteries[lottId].numTickets));addresswinner=lotteries[lottId].tickets[winningTicket];lotteries[lottId].winner=winner;lotteries[lottId].winningTicket=winningTicket;uintvol=lotteries[lottId].numTickets*lotteries[lottId].ticketPrice;pendingWithdrawals[owner]+=(vol*lotteries[lottId].ownerCut)/100;pendingWithdrawals[winner]+=(vol*(100-lotteries[lottId].ownerCut))/100;onLotteryFinalized(lottId);}functionlotteryCloseInsurance(uint16lottId)public{require(lotteries[lottId].winner==address(0));require(lotteries[lottId].ticketsSold.length==lotteries[lottId].numTickets);require((lotteries[lottId].lastSaleTimestamp+2hours)<now);require(lotteries[lottId].ticketsPerAddress[msg.sender]>0);uint16numTickets=lotteries[lottId].ticketsPerAddress[msg.sender];lotteries[lottId].ticketsPerAddress[msg.sender]=0;pendingWithdrawals[msg.sender]+=(lotteries[lottId].ticketPrice*numTickets);onLotteryInsurance(msg.sender);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 73
column: 4
content: functioninitLottery(uint16numTickets,uintticketPrice,uint8ownerCut,bytes32serverHash)onlyOwnerpublic{require(ownerCut<100);lotteryId+=1;lotteries[lotteryId].ownerCut=ownerCut;lotteries[lotteryId].ticketPrice=ticketPrice;lotteries[lotteryId].numTickets=numTickets;lotteries[lotteryId].serverHash=serverHash;}

ruleId: SOLIDITY_PRAGMAS_VERSION
