/unique_chucks/16/0xd9adad001475114c050ff4cb5beaeddcf1ce803e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 103
column: 8
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 53
column: 8
content: for(uint256i=0;i<_array.length;i++){require(_array[i]>0);fullAmount+=_array[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 239
column: 12
content: for(uint256i=1;i<_lockPeriods.length;i++){_lockPeriods[i]+=_lockPeriods[i-1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 332
column: 12
content: for(uint256i=0;i<lockTokenStorage[getAddressToId(_lockSlotId)][_lockSlotId].periods.length;i++){if(now<lockTokenStorage[getAddressToId(_lockSlotId)][_lockSlotId].periods[i]){nextDate=lockTokenStorage[getAddressToId(_lockSlotId)][_lockSlotId].periods[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 53
column: 8
content: for(uint256i=0;i<_array.length;i++){require(_array[i]>0);fullAmount+=_array[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 332
column: 12
content: for(uint256i=0;i<lockTokenStorage[getAddressToId(_lockSlotId)][_lockSlotId].periods.length;i++){if(now<lockTokenStorage[getAddressToId(_lockSlotId)][_lockSlotId].periods[i]){nextDate=lockTokenStorage[getAddressToId(_lockSlotId)][_lockSlotId].periods[i];break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 170
column: 35
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 157
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 11ca45b
severity: 3
line: 359
column: 70
content: i>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 359
column: 70
content: i>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 51
column: 27
content: uint256[]_array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 191
column: 45
content: uint256[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 191
column: 64
content: uint256[]_periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 230
column: 77
content: uint256[]_lockSlotIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 235
column: 29
content: uint256[]_lockTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 235
column: 52
content: uint256[]_lockPeriods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 418
column: 64
content: uint256[]_periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 419
column: 64
content: uint256[]_tokens

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
