/unique_chucks/3/0x722f2f3eac7e9597c73a593f7cf3de33fbfc3308.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 541
column: 29
content: ((block.timestamp.sub(start)).div(releasePeriod).add(1)).mul(releasePeriod)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 596
column: 19
content: totalBalance.mul((block.timestamp.sub(start)).div(releasePeriod))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 264
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 999
column: 4
content: functionapprove(address_spender,uint256_value)publiccheckGlobalTokenTransferLockcheckAddressLockreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 703
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){require(tokenVestingContracts[vestedAddresses[i]]!=target);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 787
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){vestedAmountSum=vestedAmountSum.add(tokenVestingContracts[vestedAddresses[i]].vestedAmount(ERC20(address(this))));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 800
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){releasableAmountSum=releasableAmountSum.add(tokenVestingContracts[vestedAddresses[i]].releasableAmount(ERC20(address(this))));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 813
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){lockedAmountSum=lockedAmountSum.add(tokenVestingContracts[vestedAddresses[i]].tokenAmountLockedInVesting(ERC20(address(this))));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 826
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){initialTokenVesting=initialTokenVesting.add(tokenVestingContracts[vestedAddresses[i]].initialTokenAmountInVesting(ERC20(address(this))));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 909
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){tokenVesting=tokenVestingContracts[vestedAddresses[i]];if(tokenVesting.releasableAmount(ERC20(address(this)))>0){tokenVesting.release(ERC20(address(this)));emitVestedTokenReleased(vestedAddresses[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 703
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){require(tokenVestingContracts[vestedAddresses[i]]!=target);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 787
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){vestedAmountSum=vestedAmountSum.add(tokenVestingContracts[vestedAddresses[i]].vestedAmount(ERC20(address(this))));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 800
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){releasableAmountSum=releasableAmountSum.add(tokenVestingContracts[vestedAddresses[i]].releasableAmount(ERC20(address(this))));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 813
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){lockedAmountSum=lockedAmountSum.add(tokenVestingContracts[vestedAddresses[i]].tokenAmountLockedInVesting(ERC20(address(this))));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 826
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){initialTokenVesting=initialTokenVesting.add(tokenVestingContracts[vestedAddresses[i]].initialTokenAmountInVesting(ERC20(address(this))));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 909
column: 8
content: for(uint256i=0;i<vestedAddresses.length;i++){tokenVesting=tokenVestingContracts[vestedAddresses[i]];if(tokenVesting.releasableAmount(ERC20(address(this)))>0){tokenVesting.release(ERC20(address(this)));emitVestedTokenReleased(vestedAddresses[i]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 677
column: 4
content: functionsetGlobalTokenTransferLock(boollocked)publiconlyOwner{require(!lockingDisabled);require(globalTokenTransferLock!=locked);globalTokenTransferLock=locked;if(globalTokenTransferLock){emitGlobalLocked();}else{emitGlobalUnlocked();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 378
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 622
column: 47
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 132
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 392
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 507
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 605
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_DIV_MUL :2
SOLIDITY_ERC20_APPROVE :2
