/unique_chucks/21/0x1379005ea7a1d4a6b85babecf64cb085c973583a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 34
column: 27
content: balances[depositorAddr]*3/100*(block.number-blockNumbers[depositorAddr])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractSmartDepositoryContract{addressbeneficiary;constructor()public{beneficiary=msg.sender;}mapping(address=>uint256)balances;mapping(address=>uint256)blockNumbers;function()externalpayable{beneficiary.transfer(msg.value/10);if(balances[msg.sender]!=0){addressdepositorAddr=msg.sender;uint256payout=balances[depositorAddr]*3/100*(block.number-blockNumbers[depositorAddr])/5900;depositorAddr.transfer(payout);}blockNumbers[msg.sender]=block.number;balances[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addressbeneficiary;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: mapping(address=>uint256)blockNumbers;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
