/unique_chucks/2/0x1f4215fe007ee5b170391241656a28a8bd13826e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 61
column: 2
content: owners.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 217
column: 20
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 47
column: 1
content: functionnumberOwners()publicconstantreturns(uint256NumberOwners){NumberOwners=owners.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 206
column: 1
content: functionremainBalanced()publicconstantreturns(uint256){returnbalanceOf[this];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 234
column: 1
content: functionisConfirmed(bytes32TransHash)publicconstantreturns(bool){uintcount=0;for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;if(count==ownerRequired)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 1
content: functionconfirmationCount(bytes32TransHash)externalconstantreturns(uintcount){for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 178
column: 22
content: _value/(ChargeFee+100)*100

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 19
column: 8
content: for(uint256i=0;i<_owners.length;++i){require(!isOwner[_owners[i]]);isOwner[_owners[i]]=true;owners.push(_owners[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 55
column: 8
content: for(uint256i=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 73
column: 2
content: for(uinti=0;i<owners.length-1;i++)if(RequireDispose[owners[i]])count+=1;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 236
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 244
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 243
column: 1
content: functionconfirmationCount(bytes32TransHash)externalconstantreturns(uintcount){for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 19
column: 8
content: for(uint256i=0;i<_owners.length;++i){require(!isOwner[_owners[i]]);isOwner[_owners[i]]=true;owners.push(_owners[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 236
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 244
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 187
column: 1
content: functionsetPrices(uint256newValue)onlyOwnerpublic{EthPerToken=newValue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 191
column: 1
content: functionsetFee(uint256newValue)onlyOwnerpublic{ChargeFee=newValue;}

