/unique_chucks/18/0xce0e76ba29f1a2baac3a62791d5cfa92f79910a0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 214
column: 4
content: usingSafeMathforint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 109
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 599
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_UPGRADE_TO_050 :2
