/unique_chucks/36/0x8ea6c8077d6316b46e449aec8fb60a606cf50eea.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 45
column: 15
content: z<y

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: function(){if(msg.value==1finney){if(this.balance>2finney){uintindex=masterCalculator.length+1;masterCalculator[index].ethereumAddress=msg.sender;masterCalculator[index].name="masterly calculated: ";calculatedTo+=100ether;masterCalculator[index].squareRoot=CalculateSqrt(calculatedTo);if(masterCalculator.length>3){uintto=masterCalculator.length-3;masterCalculator[to].ethereumAddress.send(2finney);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionsqrt(uintx)returns(uint){if(x>masterCalculator.length+1)return0;elsereturnmasterCalculator[x].squareRoot;}

SOLIDITY_VISIBILITY :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
