/unique_chucks/22/0xa661b095b2f17d7163fb9edcf00d323c46bbc717.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 18
column: 22
content: 0x72B98e23422e58EAA1268d33eAe68089eBE74567

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractCrowdsaleRC{uintpubliccreatedTimestamp;uintpublicstart;uintpublicdeadline;addresspublicowner;addresspublicbeneficiary;uintpublicamountRaised;uintpublicmaxAmount;mapping(address=>uint256)publicbalanceOf;mapping(address=>bool)publicwhitelist;eventFundTransfer(addressbacker,uintamount,boolisContribution);functionCrowdsaleRC()public{createdTimestamp=block.timestamp;start=1532080800;deadline=1538301600;amountRaised=0;beneficiary=0x72B98e23422e58EAA1268d33eAe68089eBE74567;owner=msg.sender;maxAmount=20000ether;}function()payablepublic{require((msg.value>=0.1ether)&&block.timestamp>=start&&block.timestamp<=deadline&&amountRaised<maxAmount&&((msg.value<=100ether)||(msg.value>100ether&&whitelist[msg.sender]==true)));uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;FundTransfer(msg.sender,amount,true);if(beneficiary.send(amount)){FundTransfer(beneficiary,amount,false);}}functionwhitelistAddress(addressuaddress)public{require(owner==msg.sender||beneficiary==msg.sender);whitelist[uaddress]=true;}functionremoveAddressFromWhitelist(addressuaddress)public{require(owner==msg.sender||beneficiary==msg.sender);whitelist[uaddress]=false;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 23
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
