/unique_chucks/13/0xf6f31defbaddc5c558c70476560e9abe763fba47.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 93
column: 4
content: functionreplaceDirectoryToken(ERC20_tokenContractAddress,uint256_directoryIndex)onlyAdminpublicreturns(uint256){require(_tokenContractAddress!=address(0));require(_tokenContractAddress.totalSupply()!=0);tokenDirectory[_directoryIndex]=_tokenContractAddress;tokenDirectoryName[_directoryIndex]=_tokenContractAddress.name();emitLogTokenAddedToDirectory(_directoryIndex,_tokenContractAddress.name());}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 118
column: 8
content: for(uinti=0;i<length;i++){token.transfer(_target[i],_amount[i]);emitLogTokenTransfer(token,_target[i],_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 8
content: for(uinti=0;i<length;i++){token.transfer(_target[i],_amount[i]);emitLogTokenTransfer(token,_target[i],_amount[i]);}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 168
column: 22
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 168
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 113
column: 56
content: address[]_target

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 113
column: 74
content: uint256[]_amount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 60
content: address[]_target

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 78
content: uint256[]_amount

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
