/unique_contracts/0x36a30a5bbfa28d3fc909eb3de5ae6b71ff3aa738.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 163
column: 28
content: m_pendingIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 4
content: functionisMember(address_addr)publicconstantreturns(bool){returnm_memberIndex[uint(_addr)]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 134
column: 4
content: functionhasConfirmed(bytes32_operation,address_member)externalconstantreturns(bool){varpending=m_pending[_operation];uintmemberIndex=m_memberIndex[uint(_member)];if(memberIndex==0)returnfalse;uintmemberIndexBit=2**memberIndex;return!(pending.membersDone&memberIndexBit==0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 56
column: 8
content: for(uinti=0;i<_members.length;++i){m_members[2+i]=uint(_members[i]);m_memberIndex[uint(_members[i])]=2+i;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 187
column: 8
content: while(free<m_numMembers){while(free<m_numMembers&&m_members[free]!=0){free++;}while(m_numMembers>1&&m_members[m_numMembers]==0){m_numMembers--;}if(free<m_numMembers&&m_members[m_numMembers]!=0&&m_members[free]==0){m_members[free]=m_members[m_numMembers];m_memberIndex[m_members[free]]=free;m_members[m_numMembers]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 188
column: 12
content: while(free<m_numMembers&&m_members[free]!=0){free++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 192
column: 12
content: while(m_numMembers>1&&m_members[m_numMembers]==0){m_numMembers--;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 185
column: 4
content: functionreorganizeMembers()privatereturns(bool){uintfree=1;while(free<m_numMembers){while(free<m_numMembers&&m_members[free]!=0){free++;}while(m_numMembers>1&&m_members[m_numMembers]==0){m_numMembers--;}if(free<m_numMembers&&m_members[m_numMembers]!=0&&m_members[free]==0){m_members[free]=m_members[m_numMembers];m_memberIndex[m_members[free]]=free;m_members[m_numMembers]=0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 56
column: 8
content: for(uinti=0;i<_members.length;++i){m_members[2+i]=uint(_members[i]);m_memberIndex[uint(_members[i])]=2+i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 206
column: 8
content: for(uinti=0;i<length;++i){if(m_pendingIndex[i]!=0){deletem_pending[m_pendingIndex[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 187
column: 15
content: free<m_numMembers

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 188
column: 19
content: free<m_numMembers&&m_members[free]!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 192
column: 19
content: m_numMembers>1&&m_members[m_numMembers]==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 79
column: 70
content: keccak256(_from,_to)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 52
column: 25
content: address[]_members

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 18
content: string_IPFSHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 274
column: 21
content: string_IPFSHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 299
column: 38
content: string_evidence

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 222
column: 4
content: uint[256]m_members;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 223
column: 4
content: uintconstantc_maxMembers=250;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 225
column: 4
content: mapping(uint=>uint)m_memberIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 227
column: 4
content: mapping(bytes32=>PendingState)m_pending;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 228
column: 4
content: bytes32[]m_pendingIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 236
column: 1
content: address[]members;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
