/unique_chucks/32/0xbd9dc7d3a4b0f6777ba79f5d52ff2cc27688c45d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAnyChicken{addresspublicowner;addresspublicbigChicken;uintpublicbigAmount;uintpubliclastBlock;functionAnyChicken()publicpayable{owner=msg.sender;bigChicken=msg.sender;bigAmount=msg.value;lastBlock=block.number;}function()publicpayable{if(block.number<=lastBlock+1000){require(msg.value>bigAmount);bigChicken=msg.sender;bigAmount=msg.value;lastBlock=block.number;owner.transfer(msg.value/100);}else{require(msg.sender==bigChicken);bigChicken.transfer(this.balance);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 17
column: 13
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
