/unique_chucks/28/0xe5a724c8b9514327102feb9fe5f8f3d7813c91bc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 753
column: 4
content: functionusageFee(bytes32serviceName,uint256multiplier)publicconstantreturns(uintfee);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 119
column: 0
content: contractTokenSale{functionbuyTokens(addressbeneficiary)publicpayable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 478
column: 4
content: functionsetStartBlock(uint256_startBlock)externalonlyOwnerbeforeStartwhenReserving{require(_startBlock>=block.number,"_startBlock < current block");require(_startBlock<=endBlock,"_startBlock > endBlock");require(_startBlock!=startBlock,"_startBlock == startBlock");startBlock=_startBlock;emitLogStartBlockChanged(_startBlock);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 492
column: 4
content: functionsetEndBlock(uint256_endBlock)externalonlyOwnerbeforeEndwhenReserving{require(_endBlock>=block.number,"_endBlock < current block");require(_endBlock>=startBlock,"_endBlock < startBlock");require(_endBlock!=endBlock,"_endBlock == endBlock");endBlock=_endBlock;emitLogEndBlockChanged(_endBlock);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 506
column: 4
content: functionsetMaxCap(uint256_maxCap)externalonlyOwnerbeforeEndwhenReserving{require(_maxCap>0&&_maxCap>=raisedFunds,"invalid _maxCap");maxCap=_maxCap;emitLogMaxCapChanged(maxCap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 518
column: 4
content: functionsetMinDeposit(uint256_minDeposit)externalonlyOwnerbeforeEndwhenReserving{require(_minDeposit>0&&_minDeposit<minDeposit,"_minDeposit not in (0, minDeposit)");minDeposit=_minDeposit;emitLogMinDepositChanged(minDeposit);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 531
column: 4
content: functionsetMaxSubscribers(uint256_maxSubscribers)externalonlyOwnerbeforeEndwhenReserving{require(_maxSubscribers>0&&_maxSubscribers>=subscribers.length,"invalid _maxSubscribers");maxSubscribers=_maxSubscribers;emitLogMaxSubscribersChanged(maxSubscribers);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 543
column: 4
content: functionsetCrowdsaleAddress(address_crowdsale)externalonlyOwnerwhenReserving{require(_crowdsale!=address(0),"_crowdsale is 0");crowdsale=TokenSale(_crowdsale);emitLogCrowdsaleAddressChanged(_crowdsale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 555
column: 4
content: functionsetMaxWhitelistLength(uint256_maxWhitelistLength)externalonlyOwnerbeforeEndwhenReserving{setMaxWhitelistLengthInternal(_maxWhitelistLength);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 563
column: 4
content: functionsetWhitelistThresholdBalance(uint256_whitelistThreshold)externalonlyOwnerbeforeEndwhenReserving{setWhitelistThresholdBalanceInternal(_whitelistThreshold);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 846
column: 4
content: functionsetPricingPlan(address_pricingPlan)publiconlyOwner{require(_pricingPlan.isContract(),"_pricingPlan is not contract");require(NokuPricingPlan(_pricingPlan)!=pricingPlan,"_pricingPlan equal to current");pricingPlan=NokuPricingPlan(_pricingPlan);emitLogPricingPlanChanged(msg.sender,_pricingPlan);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 344
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 770
column: 2
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}returnsize>0;}

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
