/unique_chucks/12/0xaf2b8e6114da000176c506f77b173251c16b511d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 35
column: 18
content: 0x362bb67f7fdbdd0dbba4bce16da6a284cf484ed6

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 22
column: 20
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 79
column: 1
content: functiongetNumInvestors()constantreturns(uint){returninvestors.length;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractCrowdsale{functioninvest(addressreceiver)payable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 22
column: 4
content: if(!assertion)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 1
content: functioninvest(addressreceiver)payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 1
content: functionInvestment(){ico=Crowdsale(0x362bb67f7fdbdd0dbba4bce16da6a284cf484ed6);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 1
content: function()payable{if(msg.value>0){if(!invested[msg.sender]){investors.push(msg.sender);invested[msg.sender]=true;}balanceOf[msg.sender]=safeAdd(balanceOf[msg.sender],msg.value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 1
content: functionbuyTokens(uintfrom,uintto){uintamount;if(to>investors.length)to=investors.length;for(uinti=from;i<to;i++){if(balanceOf[investors[i]]>0){amount=balanceOf[investors[i]];deletebalanceOf[investors[i]];ico.invest.value(amount)(investors[i]);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 1
content: functionwithdraw(){uintamount=balanceOf[msg.sender];balanceOf[msg.sender]=0;if(!msg.sender.send(amount))balanceOf[msg.sender]=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 1
content: functiongetNumInvestors()constantreturns(uint){returninvestors.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 1
content: mapping(address=>bool)invested;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
