/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 94
column: 21
content: invested[msg.sender].mul(dividends).div(10000).mul(block.number.sub(atBlock[msg.sender]))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 37
column: 0
content: contractoneperday{mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicpayments;mapping(address=>address)publicinvestedRef;mapping(address=>uint256)publicatBlock;mapping(address=>uint256)publiccashBack;mapping(address=>uint256)publiccashRef;mapping(address=>uint256)publicadmComiss;usingSafeMathforuint;usingToAddressfor*;usingZerofor*;addressprivateadm_addr;uint256privatestart_block;uint256privateconstantdividends=100;uint256privateconstantadm_comission=10;uint256privateconstantref_bonus=5;uint256privateconstantref_cashback=5;uint256privateconstantblock_of_24h=5900;uint256privateconstantmin_invesment=10finney;uint256privateall_invest_users_count=0;uint256privateall_invest=0;uint256privateall_payments=0;uint256privateall_cash_back_payments=0;uint256privateall_ref_payments=0;uint256privateall_adm_payments=0;uint256privateall_reinvest=0;addressprivatelast_invest_addr=0;uint256privatelast_invest_amount=0;uint256privatelast_invest_block=0;constructor()public{adm_addr=msg.sender;start_block=block.number;}function()publicpayable{uint256amount=0;if(invested[msg.sender]!=0){amount=invested[msg.sender].mul(dividends).div(10000).mul(block.number.sub(atBlock[msg.sender])).div(block_of_24h);}if(msg.value==0){if(admComiss[adm_addr]!=0&&msg.sender==adm_addr){amount=amount.add(admComiss[adm_addr]);admComiss[adm_addr]=0;all_adm_payments+=amount;}if(cashRef[msg.sender]!=0){amount=amount.add(cashRef[msg.sender]);cashRef[msg.sender]=0;all_ref_payments+=amount;}if(cashBack[msg.sender]!=0){amount=amount.add(cashBack[msg.sender]);cashBack[msg.sender]=0;all_cash_back_payments+=amount;}}else{require(msg.value>=min_invesment,"msg.value must be >= 0.01 ether (10 finney)");admComiss[adm_addr]+=msg.value.mul(adm_comission).div(100);addressref_addr=msg.data.toAddr();if(ref_addr.notZero()){require(msg.sender!=ref_addr,"referal must be != msg.sender");cashRef[ref_addr]+=msg.value.mul(ref_bonus).div(100);investedRef[msg.sender]=ref_addr;if(invested[msg.sender]==0)cashBack[msg.sender]+=msg.value.mul(ref_cashback).div(100);}else{if(investedRef[msg.sender].notZero())cashRef[investedRef[msg.sender]]+=msg.value.mul(ref_bonus).div(100);}if(invested[msg.sender]==0)all_invest_users_count++;invested[msg.sender]+=msg.value;atBlock[msg.sender]=block.number;all_invest+=msg.value;if(invested[msg.sender]>0)all_reinvest+=msg.value;last_invest_addr=msg.sender;last_invest_amount=msg.value;last_invest_block=block.number;}atBlock[msg.sender]=block.number;if(amount!=0){addresssender=msg.sender;all_payments+=amount;payments[sender]+=amount;sender.transfer(amount);}}functiongetFundStatsMap()publicviewreturns(uint256[7]){uint256[7]memorystateMap;stateMap[0]=all_invest_users_count;stateMap[1]=all_invest;stateMap[2]=all_payments;stateMap[3]=all_cash_back_payments;stateMap[4]=all_ref_payments;stateMap[5]=all_adm_payments;stateMap[6]=all_reinvest;return(stateMap);}functiongetUserStats(addressaddr)publicviewreturns(uint256,uint256,uint256,uint256,uint256,uint256,address){return(invested[addr],cashBack[addr],cashRef[addr],atBlock[addr],block.number,payments[addr],investedRef[addr]);}functiongetWebStats()publicviewreturns(uint256,uint256,uint256,uint256,address,uint256,uint256){return(all_invest_users_count,address(this).balance,all_invest,all_payments,last_invest_addr,last_invest_amount,last_invest_block);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 98
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 58
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 59
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 60
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 61
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 62
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 63
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 64
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 69
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 70
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 71
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 72
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 73
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 74
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 75
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 76
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 53
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 282
column: 2
content: functiontoAddr(bytessource)internalpurereturns(addressaddr){assembly{addr:=mload(add(source,0x14))}returnaddr;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 84
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 282
column: 18
content: bytessource

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 283
column: 4
content: assembly{addr:=mload(add(source,0x14))}

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :18
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
