/unique_chucks/39/0x042a277368cb43a70b06361e7ab7d1d0a2096b0e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 75
column: 23
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionFundariaBonusFund(){creator=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionsetFundariaTokenBuyAddress(address_fundariaTokenBuyAddress)onlyCreator{fundariaTokenBuyAddress=_fundariaTokenBuyAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionsetRegisteringContractAddress(address_registeringContractAddress)onlyCreator{registeringContractAddress=_registeringContractAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionsetFinalTimestampOfBonusPeriod(uint_finalTimestampOfBonusPeriod)onlyCreator{if(finalTimestampOfBonusPeriod==0||_finalTimestampOfBonusPeriod<finalTimestampOfBonusPeriod)finalTimestampOfBonusPeriod=_finalTimestampOfBonusPeriod;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionwithdrawBonus()onlyBonusOwner{if(now>finalTimestampOfBonusPeriod){varbonusValue=ownedBonus[msg.sender];ownedBonus[msg.sender]=0;BonusWithdrawn(msg.sender,bonusValue);msg.sender.transfer(bonusValue);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: functionregisterInvestorAccount(addressaccountAddress){if(creator==msg.sender||registeringContractAddress==msg.sender){investorsAccounts[accountAddress]=-1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionfillInvestorAccountWithBonus(addressaccountAddress)onlyBonusOwner{if(investorsAccounts[accountAddress]==-1||investorsAccounts[accountAddress]>0){varbonusValue=ownedBonus[msg.sender];ownedBonus[msg.sender]=0;if(investorsAccounts[accountAddress]==-1)investorsAccounts[accountAddress]==0;investorsAccounts[accountAddress]+=int(bonusValue);AccountFilledWithBonus(accountAddress,bonusValue,investorsAccounts[accountAddress]);accountAddress.transfer(bonusValue);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionsetOwnedBonus()payable{if(msg.sender==fundariaTokenBuyAddress)ownedBonus[tx.origin]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressregisteringContractAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addresscreator;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_TX_ORIGIN :1
