/unique_chucks/1/0xa43ebd8939d8328f5858119a3fb65f65c864c6dd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 14
column: 26
content: 0x1000000000000000000000000

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 15
column: 14
content: send(0)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 23
column: 8
content: assembly{letseed:=calldataload(4)letiterations:=calldataload(36)lettarget:=seedloop:target:=add(target,seed)pop(call(0,div(target,0x1000000000000000000000000),0,0,0,0,0))iterations:=sub(iterations,1)jumpi(loop,iterations)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionsol_clean(uint256s,uinti){uintx=s;addressb=0;for(uintc=0;c<i;c++){x=x+s;b=address(x/0x1000000000000000000000000);b.send(0);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionasm_clean(uints,uinti){assembly{letseed:=calldataload(4)letiterations:=calldataload(36)lettarget:=seedloop:target:=add(target,seed)pop(call(0,div(target,0x1000000000000000000000000),0,0,0,0,0))iterations:=sub(iterations,1)jumpi(loop,iterations)}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
