/unique_chucks/38/0x2ab989a6afc0875efae7215c1b97adbd0fda3755.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionMigrations(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionsetCompleted(uintcompleted)restricted{last_completed_migration=completed;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionupgrade(addressnew_address)restricted{Migrationsupgraded=Migrations(new_address);upgraded.setCompleted(last_completed_migration);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
