/unique_chucks/3/0xabccaadd77078a67622dfd5f74066ce4581c0a99.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 198
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(bool){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 276
column: 4
content: for(uint256i=0;i<_receivers.length;i++){require(_receivers[i]!=address(0));require(block.timestamp>lockups[_receivers[i]]);_total=_total.add(_amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 286
column: 4
content: for(i=0;i<_receivers.length;i++){balances[_receivers[i]]=balances[_receivers[i]].add(_amount);emitTransfer(msg.sender,_receivers[i],_amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 307
column: 4
content: for(uint256i=0;i<_receivers.length;i++){require(_receivers[i]!=address(0));require(block.timestamp>lockups[_receivers[i]]);require(_amounts[i]>0);_total=_total.add(_amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 318
column: 4
content: for(i=0;i<_receivers.length;i++){balances[_receivers[i]]=balances[_receivers[i]].add(_amounts[i]);emitTransfer(msg.sender,_receivers[i],_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 276
column: 4
content: for(uint256i=0;i<_receivers.length;i++){require(_receivers[i]!=address(0));require(block.timestamp>lockups[_receivers[i]]);_total=_total.add(_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 286
column: 4
content: for(i=0;i<_receivers.length;i++){balances[_receivers[i]]=balances[_receivers[i]].add(_amount);emitTransfer(msg.sender,_receivers[i],_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 307
column: 4
content: for(uint256i=0;i<_receivers.length;i++){require(_receivers[i]!=address(0));require(block.timestamp>lockups[_receivers[i]]);require(_amounts[i]>0);_total=_total.add(_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 318
column: 4
content: for(i=0;i<_receivers.length;i++){balances[_receivers[i]]=balances[_receivers[i]].add(_amounts[i]);emitTransfer(msg.sender,_receivers[i],_amounts[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 112
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 269
column: 19
content: address[]_receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 299
column: 22
content: address[]_receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 299
column: 44
content: uint256[]_amounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 2
content: uint256totalSupply_=25000000000*(10**uint256(decimals));

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
