/unique_chucks/3/0x5fe56cb82b3d88b6e37d3a9dba8f5b40b28dda7e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 212
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 401
column: 4
content: for(uinti=0;i<receivers.length;i++){if(!isApproved(receivers[i])){LogCMCTRelayFailed(msg.sender,receivers[i],amounts[i],uid);}else{LogCMCTRelayed(msg.sender,receivers[i],amounts[i],uid);require(cmctToken.transfer(receivers[i],amounts[i]));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 401
column: 4
content: for(uinti=0;i<receivers.length;i++){if(!isApproved(receivers[i])){LogCMCTRelayFailed(msg.sender,receivers[i],amounts[i],uid);}else{LogCMCTRelayed(msg.sender,receivers[i],amounts[i],uid);require(cmctToken.transfer(receivers[i],amounts[i]));}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 285
column: 0
content: contractCmctSaleInterfaceisTimeLimitedStoppableInterface,CanReclaimToken{structFunderStruct{boolregistered;boolapproved;}mapping(address=>FunderStruct)publicfunderStructs;functionisUser(addressuser)publicviewreturns(boolisIndeed);functionisApproved(addressuser)publicviewreturns(boolisIndeed);functionregisterSelf(bytes32uid)publicreturns(boolsuccess);functionregisterUser(addressuser,bytes32uid)publicreturns(boolsuccess);functionapproveUser(addressuser,bytes32uid)publicreturns(boolsuccess);functiondisapproveUser(addressuser,bytes32uid)publicreturns(boolsuccess);functionwithdrawEth(uintamount,addressto,bytes32uid)publicreturns(boolsuccess);functionrelayCMCT(addressreceiver,uintamount,bytes32uid)publicreturns(boolsuccess);functionbulkRelayCMCT(address[]receivers,uint[]amounts,bytes32uid)publicreturns(boolsuccess);function()publicpayable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 109
column: 2
content: functionsetRunSwitch(boolonOff)publiconlyOwnerreturns(boolsuccess){LogSetRunSwitch(msg.sender,onOff);running=onOff;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 333
column: 2
content: functionsetTokenAddress(addresscmctContract)publiconlyOwnerreturns(boolsuccess){require(cmctContract!=0);cmctToken=CMCTInterface(cmctContract);LogSetTokenAddress(msg.sender,cmctContract);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 78
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 79
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 169
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 303
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 412
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 302
column: 25
content: address[]receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 302
column: 46
content: uint[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 400
column: 25
content: address[]receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 400
column: 46
content: uint[]amounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 2
content: CMCTInterfacecmctToken;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
