/unique_chucks/2/0x73b172756bd5ddf0110ba8d7b88816eb639eb21c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 404
column: 8
content: nominatedOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 665
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){require(newRates[i]!=0,"Zero is not a valid rate, please call deleteRate instead.");require(currencyKeys[i]!="sUSD","Rate of sUSD cannot be updated, it's always UNIT.");if(timeSent>=lastRateUpdateTimes[currencyKeys[i]]){rates[currencyKeys[i]]=newRates[i];lastRateUpdateTimes[currencyKeys[i]]=timeSent;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 696
column: 8
content: for(uinti=0;i<xdrParticipants.length;i++){total=rates[xdrParticipants[i]].add(total);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 780
column: 8
content: for(uint8i=0;i<currencyKeys.length;i++){_rates[i]=rates[currencyKeys[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 808
column: 8
content: for(uint8i=0;i<currencyKeys.length;i++){lastUpdateTimes[i]=lastRateUpdateTimes[currencyKeys[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 840
column: 8
content: while(i<currencyKeys.length){if(currencyKeys[i]!="sUSD"&&lastRateUpdateTimes[currencyKeys[i]].add(rateStalePeriod)<now){returntrue;}i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 665
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){require(newRates[i]!=0,"Zero is not a valid rate, please call deleteRate instead.");require(currencyKeys[i]!="sUSD","Rate of sUSD cannot be updated, it's always UNIT.");if(timeSent>=lastRateUpdateTimes[currencyKeys[i]]){rates[currencyKeys[i]]=newRates[i];lastRateUpdateTimes[currencyKeys[i]]=timeSent;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 696
column: 8
content: for(uinti=0;i<xdrParticipants.length;i++){total=rates[xdrParticipants[i]].add(total);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 780
column: 8
content: for(uint8i=0;i<currencyKeys.length;i++){_rates[i]=rates[currencyKeys[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 808
column: 8
content: for(uint8i=0;i<currencyKeys.length;i++){lastUpdateTimes[i]=lastRateUpdateTimes[currencyKeys[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 840
column: 15
content: i<currencyKeys.length

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 469
column: 4
content: functionsetSelfDestructBeneficiary(address_beneficiary)externalonlyOwner{require(_beneficiary!=address(0),"Beneficiary must not be the zero address");selfDestructBeneficiary=_beneficiary;emitSelfDestructBeneficiaryUpdated(_beneficiary);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 737
column: 4
content: functionsetOracle(address_oracle)externalonlyOwner{oracle=_oracle;emitOracleUpdated(oracle);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 749
column: 4
content: functionsetRateStalePeriod(uint_time)externalonlyOwner{rateStalePeriod=_time;emitRateStalePeriodUpdated(rateStalePeriod);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 122
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 111
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 560
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 598
column: 8
content: bytes4[]_currencyKeys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 599
column: 8
content: uint[]_newRates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 657
column: 33
content: bytes4[]currencyKeys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 657
column: 56
content: uint[]newRates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 773
column: 32
content: bytes4[]currencyKeys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 17
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 801
column: 46
content: bytes4[]currencyKeys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 804
column: 17
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 572
column: 4
content: uintconstantORACLE_FUTURE_LIMIT=10minutes;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
