/unique_chucks/37/0x73981535a4c589fdef072d18aabd66bbe0a97be9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 119
column: 4
content: functiontransfer(address_to,uint256_value)publiconlyOwnerreturns(bool){uint256balance=token.balanceOf(this);if(initialSupply==0){initialSupply=balance;}if(now<firstYearEnd){require(balance.sub(_value).mul(2)>=initialSupply);}elseif(now<secondYearEnd){require(balance.sub(_value).mul(20)>=initialSupply.mul(3));}token.transfer(_to,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 110
column: 4
content: functionsetToken(address_token)publiconlyOwnerreturns(bool){require(_token!=address(0));if(token==address(0)){token=SKYFTokenInterface(_token);returntrue;}returnfalse;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 101
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
