/unique_chucks/7/0xc8bb6085d22de404fe9c6cd85c4536654b9f37b1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 72
column: 16
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 184
column: 46
content: (deposit[_address][i].mul(_multiplier.mul(12).add(70)).div(1000)).mul(finish[_address][i].sub(checkpoint[_address].add(_multiplier.mul(2days))))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 185
column: 46
content: deposit[_address][i].mul(14).div(100).mul(_multiplier)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 189
column: 46
content: (deposit[_address][i].mul(7).div(100)).mul(finish[_address][i].sub(checkpoint[_address]))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 195
column: 42
content: (deposit[_address][i].mul(_multiplier.mul(12).add(70)).div(1000)).mul(block.timestamp.sub(checkpoint[_address].add(_multiplier.mul(2days))))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 196
column: 42
content: deposit[_address][i].mul(14).div(100).mul(_multiplier)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 8
content: for(uinti=0;i<=index[_address];i++){if(block.timestamp<finish[_address][i]){_sum+=deposit[_address][i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 8
content: for(uinti=0;i<=index[_address];i++){if(checkpoint[_address]<finish[_address][i]){if(block.timestamp>finish[_address][i]){if(finish[_address][i]>checkpoint[_address]+2days){_payout=_payout.add((deposit[_address][i].mul(_multiplier.mul(12).add(70)).div(1000)).mul(finish[_address][i].sub(checkpoint[_address].add(_multiplier.mul(2days)))).div(1days));_payout=_payout.add(deposit[_address][i].mul(14).div(100).mul(_multiplier));}else{_payout=_payout.add((deposit[_address][i].mul(7).div(100)).mul(finish[_address][i].sub(checkpoint[_address])).div(1days));}}else{_payout=_payout.add((deposit[_address][i].mul(_multiplier.mul(12).add(70)).div(1000)).mul(block.timestamp.sub(checkpoint[_address].add(_multiplier.mul(2days)))).div(1days));_payout=_payout.add(deposit[_address][i].mul(14).div(100).mul(_multiplier));}}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 46
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 75
column: 4
content: functionbytesToAddress(bytes_source)internalpurereturns(addressparsedreferrer){assembly{parsedreferrer:=mload(add(_source,0x14))}returnparsedreferrer;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 28
content: bytes_source

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 76
column: 8
content: assembly{parsedreferrer:=mload(add(_source,0x14))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: addressmarketing;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: addressadmin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: mapping(address=>uint)index;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(address=>mapping(uint=>uint))deposit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(address=>mapping(uint=>uint))finish;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(address=>uint)checkpoint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: mapping(address=>address)referrers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: mapping(address=>uint)refBonus;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :5
SOLIDITY_SHOULD_NOT_BE_PURE :1
