/unique_chucks/16/0x37504ae0282f5f334ed29b4548646f887977b7cc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionEtherRock(){rocks[0].price=10**15;rocks[0].currentlyForSale=true;owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functiongetRockInfo(uintrockNumber)returns(address,bool,uint,uint){return(rocks[rockNumber].owner,rocks[rockNumber].currentlyForSale,rocks[rockNumber].price,rocks[rockNumber].timesSold);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionrockOwningHistory(address_address)returns(uint[]){returnrockOwners[_address];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionbuyRock(uintrockNumber)payable{require(rocks[rockNumber].currentlyForSale=true);require(msg.value==rocks[rockNumber].price);rocks[rockNumber].currentlyForSale=false;rocks[rockNumber].timesSold++;if(rockNumber!=latestNewRockForSale){rocks[rockNumber].owner.transfer(rocks[rockNumber].price);}rocks[rockNumber].owner=msg.sender;rockOwners[msg.sender].push(rockNumber);if(rockNumber==latestNewRockForSale){if(rockNumber!=99){latestNewRockForSale++;rocks[latestNewRockForSale].price=10**15+(latestNewRockForSale**2*10**15);rocks[latestNewRockForSale].currentlyForSale=true;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functionsellRock(uintrockNumber,uintprice){require(msg.sender==rocks[rockNumber].owner);require(price>0);rocks[rockNumber].price=price;rocks[rockNumber].currentlyForSale=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functiondontSellRock(uintrockNumber){require(msg.sender==rocks[rockNumber].owner);rocks[rockNumber].currentlyForSale=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functiongiftRock(uintrockNumber,addressreceiver){require(msg.sender==rocks[rockNumber].owner);rocks[rockNumber].owner=receiver;rockOwners[receiver].push(rockNumber);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionwithdraw()onlyOwner{owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
