/unique_chucks/28/0xad87e48d553c2308dccab428537f6d0809593ba4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 83
column: 12
content: keys.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functiontheGames(uintrindex)constantreturns(addresscontractAddress,stringdescription,stringurl,addresssubmittedBy,uinttime){Recordrecord=records[keys[rindex]];contractAddress=keys[rindex];description=record.description;url=record.url;submittedBy=record.owner;time=record.time;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 4
content: functionsettings()constantpublicreturns(uintregistrationCost,uintpercentSharedWithKeyHolders){registrationCost=REGISTRATION_COST/1finney;percentSharedWithKeyHolders=KEY_HOLDER_SHARE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functionisRegistered(addresskey)privateconstantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 4
content: functiongetRecord(addresskey)privateconstantreturns(addressowner,uinttime,stringdescription,stringurl){Recordrecord=records[key];owner=record.owner;time=record.time;description=record.description;url=record.url;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 4
content: functiongetOwner(addresskey)privateconstantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 4
content: functiongetTime(addresskey)privateconstantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 158
column: 4
content: functiongetTotalRecords()privateconstantreturns(uint){returnnumRecords;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 8
content: for(uintk=0;k<numRecords;k++){records[keys[k]].owner.send(valueForEachOwner);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 52
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 9
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 126
column: 60
content: (addressowner,uinttime,stringdescription,stringurl)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 58
column: 14
content: send(valueForRegOwner)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 64
column: 35
content: send(valueForEachOwner)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 87
content: stringdescription

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 107
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 38
column: 8
content: Recordrecord=records[keys[rindex]]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 127
column: 8
content: Recordrecord=records[key]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionGameRegistry(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functiontheGames(uintrindex)constantreturns(addresscontractAddress,stringdescription,stringurl,addresssubmittedBy,uinttime){Recordrecord=records[keys[rindex]];contractAddress=keys[rindex];description=record.description;url=record.url;submittedBy=record.owner;time=record.time;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionaddGame(addresskey,stringdescription,stringurl){if(msg.value<REGISTRATION_COST){if(msg.value>0){msg.sender.send(msg.value);}return;}distributeValue();if(records[key].time==0){records[key].time=now;records[key].owner=msg.sender;records[key].keysIndex=keys.length;keys.length++;keys[keys.length-1]=key;records[key].description=description;records[key].url=url;numRecords++;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: function(){distributeValue();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionupdate(addresskey,stringdescription,stringurl){if(records[key].owner==msg.sender){records[key].description=description;records[key].url=url;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 4
content: functionmaintain(uintvalue,uintcost){if(msg.sender==owner){msg.sender.send(value);REGISTRATION_COST=cost;}}

SOLIDITY_VISIBILITY :6
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
