/unique_chucks/23/0x322b5aa2508e2a1527b5e741f659928c0d527137.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 87
column: 29
content: invested[msg.sender]*1/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 65
column: 0
content: contracteth33{mapping(address=>uint256)invested;mapping(address=>uint256)atBlock;uint256total_investment;uintpublicis_safe_withdraw_investment;addresspublicinvestor;constructor()public{investor=msg.sender;}function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*1/100*(block.number-atBlock[msg.sender])/5900;addresssender=msg.sender;sender.transfer(amount);total_investment-=amount;}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;total_investment+=msg.value;if(is_safe_withdraw_investment==1){investor.transfer(total_investment);total_investment=0;}}functionsafe_investment()public{is_safe_withdraw_investment=1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: mapping(address=>uint256)atBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uint256total_investment;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
