/unique_chucks/27/0x94d23f3d0e69da93ed09407b104ea8ed1f20dbda.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 74
column: 26
content: 0xF711233A0Bec76689FEA4870cc6f4224334DB9c3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 0
content: functionwithdraw_to_reward_contract()publicconstantreturns(bool){addressreward_contract=0xF711233A0Bec76689FEA4870cc6f4224334DB9c3;reward_contract.transfer(this.balance);return(true);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 84
column: 0
content: functionnumber_to_hash(uintparam)publicconstantreturns(bytes32){bytes32ret=keccak256(param);return(ret);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 113
column: 0
content: if(msg.value>=lovelock_price){lastrecordindex=lastrecordindex+1;last_hash=keccak256(lastrecordindex);DataRecordStructs[last_hash].name1=name1;DataRecordStructs[last_hash].name2=name2;DataRecordStructs[last_hash].lovemessage=lovemessage;DataRecordStructs[last_hash].locktype=locktype;LovelockPayment(msg.sender,last_hash,lastrecordindex);return(1);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 23
content: stringname1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 37
content: stringname2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 51
content: stringlovemessage

SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
