/unique_contracts/0x369e7f986383d2c8e7e11b9e9e99097f577d75b5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 41
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 536
column: 11
content: houseCutPercentage.mul(rawPoolAmount.div(100))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 369
column: 0
content: contractBethsBetisBethsGame{eventNewBetPlaced(uintgameId,GameResultsresult,uintamount);uintpublicminimumBetAmount=1000000000;structBet{uintgameId;GameResultsresult;uintamount;boolisPayoutWithdrawn;}Bet[]publicbets;mapping(uint=>address)publicbetToAddress;mapping(address=>uint[])publicaddressToBets;functionchangeMinimumBetAmount(uintnewMinimumBetAmount)externalonlyOwner{if(newMinimumBetAmount>0){minimumBetAmount=newMinimumBetAmount;}}functionplaceNewBet(uintgameId,GameResultsresult)publicwhenGameIsOpen(gameId)payable{if(msg.value>=minimumBetAmount){uintbetId=bets.push(Bet(gameId,result,msg.value,false))-1;betToAddress[betId]=msg.sender;addressToBets[msg.sender].push(betId);games[gameId].bettorsCount=games[gameId].bettorsCount.add(1);if(result==GameResults.TeamA){games[gameId].amountToTeamA=games[gameId].amountToTeamA.add(msg.value);}elseif(result==GameResults.Draw){games[gameId].amountToDraw=games[gameId].amountToDraw.add(msg.value);}elseif(result==GameResults.TeamB){games[gameId].amountToTeamB=games[gameId].amountToTeamB.add(msg.value);}emitNewBetPlaced(gameId,result,msg.value);}}functiongetBetsFromAddress(addressbettorAddress)publicviewreturns(uint[]){returnaddressToBets[bettorAddress];}functiongetBetInfo(uintbetId)publicviewreturns(uint,GameResults,uint,bool){return(bets[betId].gameId,bets[betId].result,bets[betId].amount,bets[betId].isPayoutWithdrawn);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 159
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 269
column: 4
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 270
column: 4
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 271
column: 4
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 332
column: 26
content: stringa

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 332
column: 36
content: stringb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 461
column: 74
content: uint[]

SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_DIV_MUL :1
