/unique_contracts/0x3071514ad86d3edf37ea1c5745d49d8ec26d2caa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 210
column: 8
content: for(uintitem=0;item<kingdoms[msg.sender].resourceFactors[shopIndex];item++){uintselect=((now-(item+shopIndex))%13);uintfinalI=0;if(select<6){finalI=((shopIndex-6)*4)+5;}elseif(select<10){finalI=((shopIndex-6)*4)+6;}elseif(select<12){finalI=((shopIndex-6)*4)+7;}else{finalI=((shopIndex-6)*4)+8;}kingdoms[msg.sender].resources[finalI]+=1;Items(msg.sender,finalI);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 66
column: 4
content: functioninitBuilding(uintr0,uintr1,uintp0,uintp1,uintm,uinta)public{require(msg.sender==owner);buildings[buildings_total]=Building(r0,r1,p0,p1,m,a);buildings_total+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: mapping(address=>mapping(uint=>uint))marketplacePrices;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>mapping(uint=>uint))marketplaceID;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: mapping(address=>City)kingdoms;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(uint=>Building)buildings;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
