/unique_chucks/15/0xef9d61a0f2bfd4695faeb17dd61d85202bdc8e6e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 206
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 614
column: 0
content: contractCNIFCrowdsaleisCappedCrowdsale,RefundableCrowdsale{enumCrowdsaleStage{PreICO,ICO}CrowdsaleStagepublicstage=CrowdsaleStage.PreICO;uint256publicmaxTokens=1000000000000000000000000;uint256publictokensForEcosystem=100000000000000000000000;uint256publictokensForTeam=100000000000000000000000;uint256publictokensForBounty=50000000000000000000000;uint256publictotalTokensForSale=750000000000000000000000;uint256publictotalTokensForSaleDuringPreICO=250000000000000000000000;uint256publictotalWeiRaisedDuringPreICO;eventEthTransferred(stringtext);eventEthRefunded(stringtext);functionCNIFCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,uint256_goal,uint256_cap)CappedCrowdsale(_cap)FinalizableCrowdsale()RefundableCrowdsale(_goal)Crowdsale(_startTime,_endTime,_rate,_wallet)public{require(_goal<=_cap);}functioncreateTokenContract()internalreturns(MintableToken){returnnewCNIFToken();}functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.PreICO)==value){_stage=CrowdsaleStage.PreICO;}elseif(uint(CrowdsaleStage.ICO)==value){_stage=CrowdsaleStage.ICO;}stage=_stage;if(stage==CrowdsaleStage.PreICO){setCurrentRate(1000);}elseif(stage==CrowdsaleStage.ICO){setCurrentRate(800);}}functionsetCurrentRate(uint256_rate)private{rate=_rate;}function()externalpayable{uint256tokensThatWillBeMintedAfterPurchase=msg.value.mul(rate);if((stage==CrowdsaleStage.PreICO)&&(token.totalSupply()+tokensThatWillBeMintedAfterPurchase>totalTokensForSaleDuringPreICO)){msg.sender.transfer(msg.value);EthRefunded("PreICO Limit Hit");return;}buyTokens(msg.sender);if(stage==CrowdsaleStage.PreICO){totalWeiRaisedDuringPreICO=totalWeiRaisedDuringPreICO.add(msg.value);}}functionforwardFunds()internal{EthTransferred("forwarding funds to refundable vault");super.forwardFunds();}functionfinish(address_teamFund,address_ecosystemFund,address_bountyFund)publiconlyOwner{require(!isFinalized);uint256alreadyMinted=token.totalSupply();require(alreadyMinted<maxTokens);uint256unsoldTokens=totalTokensForSale-alreadyMinted;if(unsoldTokens>0){tokensForEcosystem=tokensForEcosystem+unsoldTokens;}token.mint(_teamFund,tokensForTeam);token.mint(_ecosystemFund,tokensForEcosystem);token.mint(_bountyFund,tokensForBounty);finalize();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 661
column: 2
content: functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.PreICO)==value){_stage=CrowdsaleStage.PreICO;}elseif(uint(CrowdsaleStage.ICO)==value){_stage=CrowdsaleStage.ICO;}stage=_stage;if(stage==CrowdsaleStage.PreICO){setCurrentRate(1000);}elseif(stage==CrowdsaleStage.ICO){setCurrentRate(800);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 116
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 332
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 431
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 472
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 513
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 567
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
