/unique_chucks/47/0x268f92d90798614b4450b1efa59c71a601ab0af2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 23
column: 20
content: 0xda86ad1ca27Db83414e09Cc7549d887D92F58506

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 37
column: 29
content: m5balances[msg.sender]*5/100*(block.number-nextpayout[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 18
column: 0
content: contractmaster5invest{addresspublicity;functionmaster5invest(){publicity=0xda86ad1ca27Db83414e09Cc7549d887D92F58506;}mapping(address=>uint256)m5balances;mapping(address=>uint256)nextpayout;function()externalpayable{uint256newadv=msg.value/20;publicity.transfer(newadv);if(m5balances[msg.sender]!=0){addresssender=msg.sender;uint256dividends=m5balances[msg.sender]*5/100*(block.number-nextpayout[msg.sender])/5900;sender.transfer(dividends);}nextpayout[msg.sender]=block.number;m5balances[msg.sender]+=msg.value;if(msg.sender==publicity||block.number==6700000){publicity.transfer(0.5ether);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionmaster5invest(){publicity=0xda86ad1ca27Db83414e09Cc7549d887D92F58506;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: addresspublicity;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: mapping(address=>uint256)m5balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>uint256)nextpayout;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
