/unique_chucks/13/0xfc8433a4cc060d030e16521c83311a7b177dae15.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 102
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 168
column: 4
content: functionsetWaracoinPerEther(uint256coincount)onlyOwnerpublic{waracoin_per_ether=coincount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 210
column: 34
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 52
content: stringnew_guid

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 68
content: stringproduct_descriptions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 96
content: stringhash

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 16
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: function()payable{if(msg.sender!=owner){uintamount=0;uintnowprice=0;if(presale_deadline_count>0)nowprice=10000;elseif(crowdsale_deadline_count>0)nowprice=5000;elsenowprice=1000;amount=msg.value*nowprice;if(presale_deadline_count!=0){if(presale_deadline_count>amount)presale_deadline_count-=amount;elsepresale_deadline_count=0;}elseif(crowdsale_deadline_count!=0){if(crowdsale_deadline_count>amount)crowdsale_deadline_count-=amount;elsecrowdsale_deadline_count=0;}elsetotalSupply+=amount;balanceOf[msg.sender]+=amount;require(waracoin_corp.send(msg.value));Transfer(this,msg.sender,amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: addresswaracoin_corp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 4
content: uint256presale_deadline_count;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 4
content: uint256crowdsale_deadline_count;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_ERC20_APPROVE :1
