/unique_chucks/10/0x2bc23e2801449f380c76b5204f70c62b38bd441f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 1
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 133
column: 2
content: for(i=0;i<wallets.length&&i<50;i=i+1){walletApproved[wallets[i]]=false;if(wallets[i]==address(0)&&ERC725Addresses[i]==address(0)){emitWalletRejected(wallets[i],ERC725Addresses[i],"Cannot verify an empty application!");}else{if(ERC725Addresses[i]!=address(0)){if(profileStorageContract.getStake(ERC725Addresses[i])>=10^21){walletApproved[ERC725Addresses[i]]=true;emitWalletApproved(address(0),ERC725Addresses[i]);}else{emitWalletRejected(wallets[i],ERC725Addresses[i],"Profile does not have at least 1000 trac at the time of approval!");}}else{if(tokenContract.balanceOf(wallets[i])>=10^21){walletApproved[wallets[i]]=true;emitWalletApproved(wallets[i],address(0));}else{emitWalletRejected(wallets[i],address(0),"Wallet does not have at least 1000 trac at the time of approval!");}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 169
column: 2
content: for(i=0;i<wallets.length&&i<50;i=i+1){walletApproved[wallets[i]]=false;emitWalletRejected(wallets[i],address(0),"Wallet approval removed!");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 33
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 52
content: address[]ERC725Addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 36
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 179
column: 15
content: uint256[]candidateIndexes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 26
content: uint256[]candidateIndexes

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 4
column: 59
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 13
column: 33
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 18
column: 37
content: public

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :5
