/unique_chucks/19/0xf8fb6940bb64016375b7d5db477d03fd3f4ba699.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 23
column: 21
content: 0x40219dd5412e3DF40CA3c1C9A7c47786028E626c

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintavaliableBalance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionlockedBalanceOf(address_owner)constantreturns(uintavaliableBalance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 73
column: 1
content: functiongetCreditBitAddress()constantreturns(address){returnaddress(creditBitContract);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 77
column: 1
content: functiongetCreditBondAddress()constantreturns(address){returnaddress(creditBondContract);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 1
content: functiongetCurrentBalance()constantreturns(uint){returncreditBitContract.balanceOf(address(this));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 4
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintavaliableBalance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 5
column: 4
content: functionlockedBalanceOf(address_owner)constantreturns(uintavaliableBalance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 6
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 50
column: 1
content: functionsetCreditDaoAddress(address_creditDaoAddress){require(msg.sender==creditDaoAddress);creditDaoAddress=_creditDaoAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 56
column: 1
content: functionsetCreditBitContract(address_creditBitAddress){require(msg.sender==creditDaoAddress);creditBitContract=ICreditBit(_creditBitAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 62
column: 1
content: functionsetCreditBondContract(address_creditBondAddress){require(msg.sender==creditDaoAddress);creditBondContract=ICreditBond(_creditBondAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 68
column: 1
content: functionsetDao(address_newDaoAddress){require(msg.sender==dev);creditDaoAddress=_newDaoAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionlockBalance(uint_amount,uint_lockForBlocks){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionclaimBondReward(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintavaliableBalance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionlockedBalanceOf(address_owner)constantreturns(uintavaliableBalance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionCreditDAOfund(){creditDaoAddress=0x40219dd5412e3DF40CA3c1C9A7c47786028E626c;dev=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 1
content: functionwithdrawReward(address_destination){require(msg.sender==creditDaoAddress);uintwithdrawalAmount=creditBitContract.lockedBalanceOf(address(this))+creditBitContract.balanceOf(address(this))-lockedCore;require(withdrawalAmount<=creditBitContract.balanceOf(address(this)));require(withdrawalAmount>0);creditBitContract.transfer(_destination,withdrawalAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 1
content: functionlockTokens(uint_multiplier){require(msg.sender==creditDaoAddress);uintcurrentBalance=creditBitContract.balanceOf(address(this))/10**8;uintyearlyBlockCount=creditBondContract.yearlyBlockCount();creditBitContract.lockBalance(currentBalance,yearlyBlockCount*_multiplier);lockedCore=creditBitContract.lockedBalanceOf(address(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 1
content: functionclaimBondReward(){require(msg.sender==creditDaoAddress);creditBitContract.claimBondReward();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 1
content: functionsetCreditDaoAddress(address_creditDaoAddress){require(msg.sender==creditDaoAddress);creditDaoAddress=_creditDaoAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 1
content: functionsetCreditBitContract(address_creditBitAddress){require(msg.sender==creditDaoAddress);creditBitContract=ICreditBit(_creditBitAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 1
content: functionsetCreditBondContract(address_creditBondAddress){require(msg.sender==creditDaoAddress);creditBondContract=ICreditBond(_creditBondAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 1
content: functionsetDao(address_newDaoAddress){require(msg.sender==dev);creditDaoAddress=_newDaoAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 1
content: functiongetCreditBitAddress()constantreturns(address){returnaddress(creditBitContract);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 1
content: functiongetCreditBondAddress()constantreturns(address){returnaddress(creditBondContract);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 1
content: functiongetCurrentBalance()constantreturns(uint){returncreditBitContract.balanceOf(address(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: ICreditBitcreditBitContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: ICreditBondcreditBondContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 1
content: addressdev;

SOLIDITY_VISIBILITY :19
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_ADDRESS_HARDCODED :1
