/unique_chucks/19/0xd4e61b22638c9b5702a3889839dbd45966474555.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 26
content: 0xe5f0c234DEb1C9C9f4f8d9Fd8ec7A0Cc5cED1cfa

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 4
content: functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 27
column: 23
content: (msg.value/cost)*1000000000000000000

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 31
column: 12
content: 2000000000000*2**(_totalSupply/1000000000000000000000000)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 33
column: 19
content: 2000000000000*2**(_totalSupply/1000000000000000000000000)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractrik{uint256constantMAX_UINT256=2**256-1;uint256constantMAX=150000000000000000000000000;uint256publiccost=2000000000000;uint256_totalSupply=500000000000000000000000;eventTransfer(addressindexed_from,addressindexed_to,uint_value);eventApproval(addressindexed_owner,addressindexed_spender,uint_value);stringpublicname="Rik FIESTA!";uint8publicdecimals=18;stringpublicsymbol="RIK";addresspublicwallet=0xe5f0c234DEb1C9C9f4f8d9Fd8ec7A0Cc5cED1cfa;function()externalpayable{require(msg.sender!=address(0));uint256amnt=(msg.value/cost)*1000000000000000000;mint(msg.sender,amnt);if(2000000000000*2**(_totalSupply/1000000000000000000000000)>cost){cost=2000000000000*2**(_totalSupply/1000000000000000000000000);}wallet.transfer(msg.value);}functionrik()public{balances[msg.sender]=500000000000000000000000;}functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}functionmint(address_to,uint256_value)privatereturns(boolsuccess){require((_totalSupply+_value)<=MAX);balances[_to]+=_value;_totalSupply+=_value;returntrue;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){uint256allowance=allowed[_from][msg.sender];require(balances[_from]>=_value&&allowance>=_value);balances[_to]+=_value;balances[_from]-=_value;if(allowance<MAX_UINT256){allowed[_from][msg.sender]-=_value;}Transfer(_from,_to,_value);returntrue;}functionbalanceOf(address_owner)viewpublicreturns(uint256balance){returnbalances[_owner];}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)viewpublicreturns(uint256remaining){returnallowed[_owner][_spender];}mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint256))allowed;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uint256constantMAX_UINT256=2**256-1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uint256constantMAX=150000000000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: uint256_totalSupply=500000000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :3
