/unique_chucks/27/0x62d5c4a317b93085697cfb1c775be4398df0678c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 24
column: 41
content: sha3

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 31
column: 0
content: contractLib{addressowner=msg.sender;byteslastUknownMessage;mapping(address=>uint256)Db;function()publicpayable{lastUknownMessage=msg.data;}functionAddToDB(addressadr)publicpayable{Db[adr]++;}functionGetAddrCallQty(addressadr)publicreturns(uint){require(owner==msg.sender);returnDb[adr];}functionGetLastMsg()publicreturns(bytes){require(owner==msg.sender);returnlastUknownMessage;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 39
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 12
content: bytes

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionSet(addressdataBase,uint256limit){require(msg.sender==Owner);Limit=limit;DataBase=dataBase;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functiontransfer(addressadr)payable{if(msg.value>Limit){DataBase.delegatecall(bytes4(sha3("AddToDB(address)")),msg.sender);adr.transfer(this.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: addressowner=msg.sender;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: byteslastUknownMessage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(address=>uint256)Db;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
