/unique_chucks/1/0xb68042de5b3da08a80c20d29aefab999d0848385.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 150
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 34
column: 0
content: contractIDAGToken{usingSafeMathforuint256;stringpublicname="iDAG SPACE";stringpublicsymbol="iDAG";uint8publicdecimals=18;uint256publictotalSupply=50000000000ether;uint256publictotalAirDrop=totalSupply*10/100;uint256publiceachAirDropAmount=80000ether;boolpublicairdropFinished=false;mapping(address=>bool)publicairDropBlacklist;mapping(address=>bool)publictransferBlacklist;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventBurn(addressindexedfrom,uint256value);functionIDAGToken()public{balanceOf[msg.sender]=totalSupply-totalAirDrop;}modifiercanAirDrop(){require(!airdropFinished);_;}modifieronlyWhitelist(){require(airDropBlacklist[msg.sender]==false);_;}functionairDrop(address_to,uint256_amount)canAirDropprivatereturns(bool){totalAirDrop=totalAirDrop.sub(_amount);balanceOf[_to]=balanceOf[_to].add(_amount);Transfer(address(0),_to,_amount);returntrue;if(totalAirDrop<=_amount){airdropFinished=true;}}functioninspire(address_to,uint256_amount)privatereturns(bool){if(!airdropFinished){totalAirDrop=totalAirDrop.sub(_amount);balanceOf[_to]=balanceOf[_to].add(_amount);Transfer(address(0),_to,_amount);returntrue;if(totalAirDrop<=_amount){airdropFinished=true;}}}functiongetAirDropTokens()payablecanAirDroponlyWhitelistpublic{require(eachAirDropAmount<=totalAirDrop);addressinvestor=msg.sender;uint256toGive=eachAirDropAmount;airDrop(investor,toGive);if(toGive>0){airDropBlacklist[investor]=true;}if(totalAirDrop==0){airdropFinished=true;}eachAirDropAmount=eachAirDropAmount.sub(0.8ether);}functiongetInspireTokens(address_from,address_to,uint256_amount)payablepublic{uint256toGive=eachAirDropAmount*50/100;if(toGive>totalAirDrop){toGive=totalAirDrop;}if(_amount>0&&transferBlacklist[_from]==false){transferBlacklist[_from]=true;inspire(_from,toGive);}if(_amount>0&&transferBlacklist[_to]==false){inspire(_to,toGive);}}function()externalpayable{getAirDropTokens();}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);uintpreviousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);getInspireTokens(_from,_to,_value);}functiontransfer(address_to,uint256_value)public{_transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){require(_value<=allowance[_from][msg.sender]);allowance[_from][msg.sender]-=_value;_transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}functionapproveAndCall(address_spender,uint256_value,bytes_extraData)publicreturns(boolsuccess){tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}functionburn(uint256_value)publicreturns(boolsuccess){require(balanceOf[msg.sender]>=_value);balanceOf[msg.sender]-=_value;totalSupply-=_value;Burn(msg.sender,_value);returntrue;}functionburnFrom(address_from,uint256_value)publicreturns(boolsuccess){require(balanceOf[_from]>=_value);require(_value<=allowance[_from][msg.sender]);balanceOf[_from]-=_value;allowance[_from][msg.sender]-=_value;totalSupply-=_value;Burn(_from,_value);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 35
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 76
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 31
column: 94
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
