/unique_chucks/20/0x7199c3fbc0832e8798d2514eeaa88f0ce597698d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 88
column: 22
content: pendingsIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 29
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 47
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 81
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 149
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 179
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 194
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 63
column: 2
content: functiongetOwner(uintownerIndex)externalconstantreturns(address){returnaddress(owners[ownerIndex+1]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 66
column: 2
content: functionisOwner(address_addr)constantreturns(bool){returnownerIndex[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 69
column: 2
content: functionhasConfirmed(bytes32_operation,address_owner)constantreturns(bool){varpending=pendings[_operation];uintindex=ownerIndex[_owner];if(index==0){returnfalse;}uintownerIndexBit=2**index;return!(pending.ownersDone&ownerIndexBit==0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 2
content: functiontoday()privateconstantreturns(uint){returnnow/1days;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 41
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[2+i]=_owners[i];ownerIndex[_owners[i]]=2+i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 41
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[2+i]=_owners[i];ownerIndex[_owners[i]]=2+i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 107
column: 4
content: for(uinti=0;i<length;++i){if(pendingsIndex[i]!=0){deletependings[pendingsIndex[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 209
column: 4
content: for(uinti=0;i<length;++i){deletetxs[pendingsIndex[i]];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 218
column: 0
content: contractMultisigWalletisMultisigWalletZeppelin{uintpublictotalSpending;functionMultisigWallet(address[]_owners,uint_required,uint_daylimit)MultisigWalletZeppelin(_owners,_required,_daylimit)payable{}functionchangeOwner(address_from,address_to)external{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 28
column: 4
content: if(!isOwner(msg.sender)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 46
column: 4
content: if(required>owners.length){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 80
column: 4
content: if(index==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 148
column: 4
content: if(!underLimit(_value)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 178
column: 6
content: if(!_to.call.value(_value)(_data)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 193
column: 6
content: if(!txs[_h].to.call.value(txs[_h].value)(txs[_h].data)){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 183
column: 9
content: keccak256(msg.data,block.number)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionconfirm(bytes32_h)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 2
content: functionShareable(address[]_owners,uint_required){owners[1]=msg.sender;ownerIndex[msg.sender]=1;for(uinti=0;i<_owners.length;++i){owners[2+i]=_owners[i];ownerIndex[_owners[i]]=2+i;}required=_required;if(required>owners.length){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: functionisOwner(address_addr)constantreturns(bool){returnownerIndex[_addr]>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 2
content: functionhasConfirmed(bytes32_operation,address_owner)constantreturns(bool){varpending=pendings[_operation];uintindex=ownerIndex[_owner];if(index==0){returnfalse;}uintownerIndexBit=2**index;return!(pending.ownersDone&ownerIndexBit==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 2
content: functionDayLimit(uint_limit){dailyLimit=_limit;lastDay=today();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 2
content: functionMultisigWalletZeppelin(address[]_owners,uint_required,uint_daylimit)Shareable(_owners,_required)DayLimit(_daylimit){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 2
content: function()payable{if(msg.value>0)Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 2
content: functionconfirm(bytes32_h)onlymanyowners(_h)returns(bool){if(txs[_h].to!=0){if(!txs[_h].to.call.value(txs[_h].value)(txs[_h].data)){throw;}MultiTransact(msg.sender,_h,txs[_h].value,txs[_h].to,txs[_h].data);deletetxs[_h];returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 2
content: functionMultisigWallet(address[]_owners,uint_required,uint_daylimit)MultisigWalletZeppelin(_owners,_required,_daylimit)payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 2
content: address[256]owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 2
content: mapping(address=>uint)ownerIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 2
content: mapping(bytes32=>PendingState)pendings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 2
content: bytes32[]pendingsIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 214
column: 2
content: mapping(bytes32=>Transaction)txs;

SOLIDITY_VISIBILITY :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
