/unique_chucks/43/0x98e6b07fe87148b4de4d69caf1d322e8e22e4f31.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionSafe(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiontransfer(addressto)returns(bool){require(msg.sender==owner);require(to!=address(0));owner=to;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionwithdrawal(Tokentoken,addressto,uintvalue)returns(bool){require(msg.sender==owner);require(block.timestamp>=lock);require(to!=address(0));returntoken.transfer(to,value);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
