/unique_chucks/41/0xd7edd2f2bcccdb24afe9a4ab538264b0bbb31373.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 1
content: functionDataDump(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 1
content: functionpostData(addressrecipient,stringtopic,bytes32data)onlyOwner(){DataDumped(recipient,topic,data);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
