/unique_chucks/5/0x96e8be713f9e9b76d97f74e7836403fb52bb7fae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 194
column: 22
content: 0x0741D740A50efbeae1A4d9e6c3e7887e23dc160b

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 280
column: 5
content: Token_Purchaser.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 285
column: 6
content: Token_Purchaser.length=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 375
column: 25
content: years

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 227
column: 25
content: 5*Token_For_Mortgage.div(Token_Saled)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 322
column: 30
content: _amount.mul(1*10**18).div(price).mul(80)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 272
column: 5
content: for(uinti=0;i<Token_Purchaser.length;i++){if(Eth_weight[Token_Purchaser[i]]!=0){uint256amount_weighted=Eth_weight[Token_Purchaser[i]].mul(Limit_Amount).div(Eth_Amount);transferFromIt(this,Token_Purchaser[i],amount_weighted);Eth_weight[Token_Purchaser[i]]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 288
column: 6
content: for(uinti=0;i<Token_Purchaser.length;i++){if(Eth_weight[Token_Purchaser[i]]==0){deleteToken_Purchaser[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 6
content: for(uinti=0;i<Token_Purchaser.length;i++){deleteToken_Purchaser[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 272
column: 5
content: for(uinti=0;i<Token_Purchaser.length;i++){if(Eth_weight[Token_Purchaser[i]]!=0){uint256amount_weighted=Eth_weight[Token_Purchaser[i]].mul(Limit_Amount).div(Eth_Amount);transferFromIt(this,Token_Purchaser[i],amount_weighted);Eth_weight[Token_Purchaser[i]]=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 288
column: 6
content: for(uinti=0;i<Token_Purchaser.length;i++){if(Eth_weight[Token_Purchaser[i]]==0){deleteToken_Purchaser[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 295
column: 6
content: for(uinti=0;i<Token_Purchaser.length;i++){deleteToken_Purchaser[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 231
column: 2
content: functionsetNewWallet(address_newWallet)onlyOwner{Addr_Wallet=_newWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 308
column: 2
content: functionsetWeight(address_address,uint256_amount)publiconlyOwner{if(Eth_weight[_address]==0){Token_Purchaser.push(_address);}Eth_weight[_address]=_amount;Eth_Amount=Eth_Amount.add(_amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 315
column: 2
content: functionsetAmount(uint_amount)publiconlyOwner{Eth_Amount=_amount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 339
column: 8
content: send(_amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 243
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionOwnable(){owner=msg.sender;admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 0
content: functiontransferIt(addressnewpub1ic)pub1ic{if(newpub1ic!=address(0)){admin=newpub1ic;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functionVTKFallback(address_from,uint_value,uint_code);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 223
column: 2
content: functionVTKFallback(address_from,uint_value,uint_code){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 2
content: functionsetNewWallet(address_newWallet)onlyOwner{Addr_Wallet=_newWallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 2
content: functionSetAddrForMortgage(addressnew_mortgage)onlyOwner{Addr_For_Mortgage=new_mortgage;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 253
column: 2
content: functiongetTokenForCireculation(uint256_amount)onlyOwnerreturns(bool){require(Token_Remaining>=_amount);Token_For_Circulation=Token_For_Circulation.add(_amount);Token_Remaining=Token_Remaining.sub(_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 2
content: functiongetToken()onlyOwner{for(uinti=0;i<Token_Purchaser.length;i++){if(Eth_weight[Token_Purchaser[i]]!=0){uint256amount_weighted=Eth_weight[Token_Purchaser[i]].mul(Limit_Amount).div(Eth_Amount);transferFromIt(this,Token_Purchaser[i],amount_weighted);Eth_weight[Token_Purchaser[i]]=0;}}Token_Saled=Token_Saled.add(Limit_Amount);Token_Purchaser.length=0;Eth_Amount=0;setPrice();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 2
content: functionSet_Limit_Amount(uint256_amount)onlyOwner{require(Token_Saled<Token_For_Circulation);Limit_Amount=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 343
column: 2
content: functiongetAllFunding()onlyOwner{owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 357
column: 3
content: functionApply(address_to,uint_value)pub1ic{balances[_to]=balances[_to].add(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 360
column: 2
content: functionhalt()onlyOwner{halt=true;HaltTime=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 364
column: 2
content: functionunhalt_15day()onlyOwner{halt=false;HaltTime=now.add(15days);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 368
column: 3
content: functionunhalt_30day()onlyOwner{halt=false;HaltTime=now.add(30days);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 373
column: 2
content: functionunhalt()onlyOwner{halt=false;HaltTime=now.add(5years);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 378
column: 0
content: functionsetSelfOn()onlyOwner{selfOn=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 381
column: 0
content: functionsetSelfOff()onlyOwner{selfOn=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 384
column: 0
content: functiontransferFromIt(address_from,address_to,uint256_value)pub1ic{transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 387
column: 0
content: functiongetFunding(uint256_amout)pub1ic{admin.transfer(_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 193
column: 2
content: addressAddr_For_Mortgage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 2
content: addressAddr_Wallet=0x0741D740A50efbeae1A4d9e6c3e7887e23dc160b;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 208
column: 2
content: address[]Token_Purchaser;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 209
column: 2
content: uint256[]Token_For_Each;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 2
content: mapping(address=>uint256)Eth_weight;

SOLIDITY_VISIBILITY :27
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
