/unique_chucks/15/0xef09dd7bc772d135778e58f0696132ce7610ab34.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 42
column: 8
content: for(uinti=0;i<videoNum.length;i++){totalVoting[videoNum[i]]=totalVoting[videoNum[i]]+(3*count[i]);emitVoting(videoNum[i],totalVoting[videoNum[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 42
column: 8
content: for(uinti=0;i<videoNum.length;i++){totalVoting[videoNum[i]]=totalVoting[videoNum[i]]+(3*count[i]);emitVoting(videoNum[i],totalVoting[videoNum[i]]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionchangeOwner(address_owner)onlyOwnerreturns(bool){owner=_owner;emitChangeOwner(_owner);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionlikeVoting(uint256videoNum)onlyOwnerreturns(bool){totalVoting[videoNum]=totalVoting[videoNum]+1;emitVoting(videoNum,totalVoting[videoNum]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionstarVoting(uint256videoNum,uint8star)onlyOwnerreturns(bool){if(star>0&&star<6){totalVoting[videoNum]=totalVoting[videoNum]+star;emitVoting(videoNum,totalVoting[videoNum]);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionvoteVoting(uint256[]videoNum,uint256[]count)onlyOwnerreturns(bool){for(uinti=0;i<videoNum.length;i++){totalVoting[videoNum[i]]=totalVoting[videoNum[i]]+(3*count[i]);emitVoting(videoNum[i],totalVoting[videoNum[i]]);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functiongetVotingData(uint256videoNum)returns(uint256){returntotalVoting[videoNum];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(uint256=>uint256)totalVoting;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
